###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFF229688D452E2C1844CFEF12225B5F35EDC38D0F19BA99B5F36BEDD8CDF8F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 595F295AFB4DB7E0C3E301FF8C60CA7C4FCF9944576B009719A6D414980CCB0A338CA8B8761FEE698C0A8EA89CB110E54F3D74F7F50B523576E83AD7B186E9DDC3029AF259A482E16F791BAE415EFAB5F4F379C4778054BB651A2217F0B3435763162AD2B6648E974FC73F124E2893BF62C19680DF05A5B62B4A025AB308500A

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF21F3D8F2195AB569DDEC011E9218EBC15AC82A42CF3D0403548F5D44734D0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 04503FA43EFA2F81C8C33A7EA0DB311CA028B8719AB51F2B2BF20BF7F9DF3C015C96384B0A769E96BF481D8F0E7CBC4C6546BA780732D5295EFD105FD75771549D334BC3871CF033AE1849BC46159A90F820C449232B2AC4DB6BFC28981286DCA98DF9762EB4F1E4446B09207AC9CAA4128CCC23EF7AF385ECB8400BD13722CA
DAT = 604BEE09F2E729533BE87E3BF110FBF8068BFB495B81DD00EC04C29E6DF1D933

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2616469FE4ED869F38AFF145E66395C744974A69299288BE03D66934B0758AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = B7CB4F829AF470075172371B5B643DD23F8689D32B1B7F489A70ED03726DE3CB2AFB00392A632972D1FB8C3B204FE8BDA7BE2E7FB33486A2E1FC952F160D4A3841258CE924A30A18EFEFB457B7E002247D13C65F3A40FA27E7222C17CB75CCD7A103CCA5D0AC5DA5DD58B5D70DC2459EA8283D98873B7C89D5B8FA2CDD2BA205
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 023F37C60A7D80F1E9429BC24948ADDA3D3AC15F9A8BE47CB5122356EBC5995B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 387521B45454E6EF313173FE86F73DC1D0B5F2B4EA78B570F3E2ECF2FDBAB828E346588D2CD7B073C451942675657353E6D2AF5945B687CA84752C5FC5CC380BD92C28696EB19C061D0BAEE39639EB2BECBA56A29700118D283C77861222EC4D5396F60B6187949BBA25501491882E47343581D1E9E42D942BFCB7E76445B47F
DAT = 92BEF0C96D856B77DBA3378C457CD757B892DBF31D9CDA896B88A0F5AF563F2C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB167D736D167C03AEC4212D8113E6C1CA871400F85AE178F8B4B61F4DF3178E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 5E7A914D007A64DAD1FA20DEB8F8B59096E73F2FFEDBA65C0FCCCFBBB1B0000D708E9B50768C06E3966504762BB18548C549ADA61AFF0E817484D62483D10B53A3407CDA99EF71663A6843E6768DBE3455A89A8D8C007C47378035B010B419E0EC7C30D71288CA5B69A931769E67C425143E4B2D1F595DE6D0A8CAE80E924F13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 12F3735AF0FFBEA7D9DBFB8A705C311B074851000AA6A56729E2B40E9951A88E759D82ED1642467F8B4388B8A96926F7A53FF01AA79A628E3F4C9A365FBBED4AADFDCECFD0D5EE0EBC83BE7F2C272DB1F5F48DCC15AD5BE4D310B43586717ACCEBC8CB517B770A21C9F35BEDD1ACA9E95C118A9EE5FD085E8D37268B58AD21AF

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9880F1CF29A0C00648C7F5E36867F0005BA9FBBCF68CDE2394922667C686CEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 7B6EF04F0B955FC649402DD3ABB240C6205ECF0DA597446F8AE67F2703F1687CCF3FD6315FA7A71550F71C86F5CF5A3C9D7DEC7761BA9EDD5022BA4CCC1AAD9CAC7BB0585E0F79F628502A1AB96C2DEDA591E9E9579E2273382772541D48F98184A1A2DAA645EA601842C07684A631F81169043EB844303D17B85D219A6BDDDD
DAT = 73EDBF325FA953EBEC562560DB9EC42842B4334BF6F69641B5F405255CC559ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 0523CE22C0E2925D46EA304D106E0A73DDB6118D2059D4EA94663576472EEA8A71E571090211C441D7B2BF2D6CA4620438B613F7FBBBF2092397BDA83D935F4D370F53C4C8E2D215A2E672BC5AC6840DADD65025524E4B30DE56F3D92F239F80E2A15374D799030A480314577D408D100F63F78A00A797BEB73E91CAFF8C9905
DAT = E40962869A6C6BDCDB88098733062D6565218285167F1BD199A58FC7B1AB6B6E

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12D0FB34AB7619B3AF681F80D33943ADA1C063923DF68DBEB67B83A9A69B0483
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 52424A3D05324EF624A8EC6DA487EB56

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55F852FB0ED84E1252045BBDF0B1AF209B76CDA216F36E8B5B36D1CF1401AA87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 43A451AB59F3DDCC5AB2F81AB7FE30F2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5FCA6C5FDD41D64F0156E169352C61A4BC90D8535FB5BE6C6E5EAB0163B10A54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 94575646E46CECA88661C35BB79AF682
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E7152440CD26A49AD429845FC2BD7AEE

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F42B0645C05E7BE3F03C00A4805BD724C146B950F1E9E8891BDD500C7B4A3E76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 19C14FEBC6B3328106F6B4B8AB9D7EB7485F1AE3AA51898AEE1B870946AE5C5B1D25F0795440C4A55934DB2770237A06146A87F25EBFB2D7D620CEA8B7E457E5

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB8E6B5AD4D76B503EF59BE177BB31A0B27B9F3A183798BE3B5CB0B8FFC21506
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BC32E4F87B446B44DEBD91B54E8BF62EB437BBED93BF18FFB5645DDFE77D044EAE6AB622915C0D0836917E30A830F4DFB797BACF1D269220D5909CF4ABC1B699
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA3ED79017FA491AC2D2B0F1E178FD7C1838EDA297FCCDB614FB607C44193FC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FD8822E7090BC08B058A3CDAECE89EEBA60054B425E9429793C4C7C1AB7A88DFF6549F8333BC5B36CE038CCC2FDF1B5D7E3D9D30E478F2D35AFEAA60FBB4498E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EBCC657A499AFE34C4713C1BFBA2F473E6639846B5B0E30A159426FA3DFD3C684DBED38FB03E5936B587D30674FEFC34F97FD6A60203F2CED609A828953828C8

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 85D1E49AC20769AD74BA9F2FB496D628ECFBC5E804A861468F933D1D1C0B7945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
