###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91778AAFC5B4FB8E5FDE60FFF49A94E6217B501356BBCCF2C57C6DB710BAE3A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 78FE20A6B24436D638AC916AF0C15F15C23334522E2221E003E38C082D1CD5BF20D44365D323390AFE7A46C98EB0F08FBDEB591E0F203CE2A3A9D10317AE3643322D7333EDEC75536098EE6152141B4524D5015E4BD8514586BC444147A00D6F127DD364D7C855BCFF0D7873C339E14AE55767EDC84A060508FF69136373D59F

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9CACE2CF5CB0F062BC14100D9788CBD449128DDC104EF62E0475EAFA2F689BB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = C330987306FD2B818231EE95BB1B2E5E74DC4ECF168C4C9397C71F1A72F7B4BA1A90D997705AEFA7101330CE19553D9BFADFBDD0F9B85A23E5247777B2583DDC33EA1DEE57DCA4636C949431FFC6511A20F687C9AA92DD6E066A56A6581953D7829204CE12B10181CD99D5931772327EF8D8457D9307C37C4D56C78266DC5E38
DAT = 65CBD21C603C5CF645C766140F0AD69C0B77563D454AD3652BE61751DAE32CF3FB7AA799E112B373B327732473CF322B60BDE64DC18ADD61807C355E4FCD1AE66E5E5FD24CAB30CDADEE75945CE7F834838C82F0201E7D70AA9B982BB55E81D54683144BDEC6D4FFFDBEB90B991559509C83F71FDCEBC11AE09EC484420D7C8E

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ADFC9134BEEF88804A285B6F1346B5F04F6F7D38C5AECF65783BAB9E570A0524
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 9154F2252831249B4A9147A765922E666468E6111679B88E1EFBB307B9589794752E026B23D72822E829632B4C5914B5AFB1B2DF67FF40AD00BA4CC84B38C20ECF8B1DC0129925F6CB5D55C27280A366D7E976AFD74646BD6F9457B90768014B0ABB4C2C5A50B88405F6181B3F2E1B918D09EDD21C41D8F532B1D036CF831E44
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 016E748922FADD60CFE047A3368AE68877421EE445A332F6EBD246D9ABA011D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = CED4762C716081D06D0B394E7C0AAC1DF93AA7F1B8B10EFBDF0E3CB6D1F94E0496B8BAC0C664CBA8291A4F478A71A6FF98456C261F5E3F0CD683C2C9B7E3AC8E1F805EE559AE6BEDF2F3185D60E2936E36A36582FCB99AF51E533268606750625937ECD26F84BB6B9B55B5C41FA485614E1113D4E43E4F39F7E5B785F28E2B71
DAT = 5B7F817A2E6677569F9A3C762EB381D6662757ACBCD3612DCAFA7EDD577A14033D5380A1C8276E4368EE5BE13B9E6BCADB4D4C9F4F50A738C1A57DBAE5FC28EAC7239105E32943A508CCB34D9315E28C10BABB55401E4AF64FDCE0FB2A82208CA9D037024ED42F339C105352B6BBAA3AD7DD7587741B33489A6948A7A1A612C7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48E8E11C4FB822F0F170F09237C14D6C601A1139FECB642B3D4E795C26D6DF31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 44E13183006BC3B617F88CF372EC64E89AD3408E25CA8D7E8479CE98211CFD8A8E4FD8484EA37017FCC13952BE77522E3EFEDEED23E1638B6070218AD27C558BA29D93A67398BF324B984184CC66F079A069D8940226D8BD891C2C676527E01228C96C369D1A82E2EF0312F71F52386C5224483368D189E31B93A32CBD5EA8B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3FA8374DA6AD19DDDCDF92E718D8906121BCB280FEFA9A274C1DCFC18F380A602726CFFA2BED00FBDFBF7A22A1642DF59FDD2674D02BFEA334AA4DC8D3CFA2447B761B9D475B3B51F77C5ED7BADB53E2F1F5E8444E1C5037B75B76FE742BD22CDD0F51DA2D56BB2569FC8997222E061AE06B27FA5942D9BD0F6812D15E3E703A

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 221D172A1EC39343B149600F98458FBC58DB9E48B8618CC73524B59D6909352E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 68B82930092419B996301BEDE2CF68C07E6E5DFACE7317CBAB582812B9F4B5712A462469D545A1EDBC622F5E50428641EEF66A9F1B60DF9E785A8F1650E12A708271545DBEAA1E6EAC409605BDBCE2C635937C7FB7D0D9F3713E020D1682AB0847FEEC8460DF28AB4935FCDF377E1B50806ED632DCD38DA33CD0B0D962B85208
DAT = 34CA88292C2A369B90AB5C8C174CBA31CB4C85318FC911C1625E9D1E24A2F7244E0E5633B1F078965BC4055738EDFB3BBFD294DD3E1D1E147585D84648BADAF9AD244419E0BE710711B1CAD311D8DABD9797C65E472F7C4745F34E11B99644562A480E4E41D190F06E22A4988230F1DD6978209FFADAB9519C66C6BA6A7D3B99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 1F79D14305E4425E3E6E326739CE26BA645D091AC57A238916036571751A0AD4A04C2CD2579D20C803ACDF568524683ED10B865C591FB4420A7BAA56C2B98E42F1C11ACF41954CC7ABC77B01E1F4536808DBACEFE3724FEF8BF56AB7629F1FB25003442E5011E7FB1BD9359E3D7393FF6CAFDCCDB3A8408FD3C9FFCC6B3B8815
DAT = C69950D7346CF76AA758FAEC89A28D3CB2EEF73024D6F849985788AC83EC7ACD4E53A24E21B7FE204177949B19974804629B8F395816D84EF40511AC21BD5C404B04CC83C342B05B0B2FC28E6D4D433A9103C2845C36CC9609122B03384735BC9EE0A9731B7A6781C540DC158D27929DF85EBF78338015F2CBAA0F4FC8AA478B

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61B3EB2A2BDFE4852A82A6CBD6DEDC0F4F7C1A8B460FEB70B664199B7538AABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6975DABC0157CD514F4E9A8BF3504BFD

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72BA673369E8A1FA5F33F50A55DF81CB29E9A714DC2C672C35E5D738E93C81F8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = CE31758CB7D294949F451AF481216119
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD76D0B5234DB59094B246AD992510C5F5ED4F7B6D6BEB990609E4648BA23A82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = FED260B933E4110301CF017DEE973F54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 35AA26FD8403DE0F9E85DC19C5C75355

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6BCD126BDE979EE8E361E7EF322E95DC952FBD7DF9D5A44141A1E1E9BB1F973A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DEB7316DB477850F995D3D1FC406A5F7EA3A7882224A169216183B73ACFF4D34D941BEE073580720C20AB19056B33C195036CCA627E6AC5A38D3C5E554BF6F99

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7208DD826399AAFE94518DF9E3ED325CB9E7B431DD7BDCACBBF51A9E22241456
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D402591FB1D033A71AE61BA4A46596588EFCE6B552F2CEBE7EA47AD4BF8E1228907F9344EA9DF79E5047B78E494882BBBC572CA125790EDDB900CD1761AAFDAF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6E87339C2376C735B920F48CE31643A8A897CAA19098846DF5AEF61C3615F95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
