###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8583F38CE0D948566EDADE8E3714CA0FE857D0CD7E773C792360DBE536E3C610B5C44322A43DE1D22E178450F93FB6E17F56F23C93FCA81C3027D4294B503B1D6E5AAE6C6409BBAC08BFE2A9975E047C2042FCBB12ADE6847F8FD92669A74C07A50EBD7F8047C526D403E505EC4806D26035B6F1F6B904B8DEE87F2280F66718
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E581693FA89600549874CDE75C9DD32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A9874D6F0EE9BA9606DADC249B741DA255A0E46272DF28BC53F81D61E599A12D8F2312ABA8B72A7D0920992D3DF98635377BB7A68827FDCD99A27CB672D77CA4867303F7D5C828D1CBA6A0BE21FDAF44CBC74B3764A63CF11FE8AC6A88AF95C95E369D3D6A7BACCEA4CB2F7DA9893984646D07C36B8ACD71F2B7101DFA2B0A54
DAT = BA3E63358C27706AF04FF36B739D93C79A96C8A915ECAA642660D0E95E5F2DE2FB1994C069A242CC5B36D53D616BED1E35EF6266A0E70042021661AE9CA7D5E46F3F1311D5E4D4E1CE0DC9F3DFA4E80BF26E77501BA579C7A5D38096BED861958F2352FA883A2903B619115EC2800A8EB8ABFC7BA4B7BC3E1E820AC19E950CF8
