###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0E59CC5286DCC674262D167BA1FE40B45AFA1AFB2C3ED14FC8BBB5561009F7B4B8E99CD151A2D02C88C1F5A4B2577E93FBDB1D790C22B1361D42CC9D4D99D93B2E904CA458C74823471FE49D66D345945FEB46B7A91A4DDD4FF4BC6E217DBC3FA6FC492A45F016C45AFD92FF8C622797B76620C22B38F9D88B604A8055A176CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E75FBBB55727937D7D316497A81CC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = A0255B279B11223200B68AA3D7133C8C10441504C9882FFAE2511315EC1156935943860E2ADB42EA4F1AB6A3E31EAE08427411644E25EAE2ECE29390E733E31549A69770757ABA11B8E249EDF10393EB52FF4C5DAE4A35E9ADF74CD1C2342CCDEB9F4F9AD948D4516E8B44832C12028078DE3B9CBF48153B8C86690526AFBCCC
DAT = DCD2A8F1C876835F9C9247B889BF3EF6FCC730ECAA2F01615C33E4BA61724E1E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC4636758D8D3C145721FA1E1830EF1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE2A7BFC2AD6CEA329C6916C3A6A13D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1E69F38EFBB43D702D625C6E36C7A45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 42EA4514AC240FDCA237F9E2FBC3664CE1E98D492662C396505B218DA612A9B95810870C19B40F7A6C8E7672522C10E86DB91DBE263AB75E07FE30C82F54802CFBCDB645DC45A3E2E3C0EF261185DD0D062482C1205F8C8E138A9DFBA2EF14605FFE20978ADF8D53B47E12EF237B432D8E8E09550B276F3772903951D4612D05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65772C03EA3168D2BB88455099CCBFF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 7F529113F38F74CAB3E53D1F7DE2FB5BCEFE568BB00FEF1195695DC93604DCDF1246500E5EBE3B28922A5205EDDE1D8BC807088486BBD4CF4D519E7D0B384C5F3389F0AFF0A72A25AFD16AD78147F24A6792D5E0BD2348472CF9062308EEC9E7D874E766ABF6783FBB5371EF1EA8B4EAC050AFFD4A7D169D26CDE50598A5A4CF
DAT = 1187197AECD94B1CB43A859105E2731C6A3A69F7C326B2D7E624EA7D070BE8D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B1F9A07A3E167077C18FD097CDD42A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B175E4B0CA0ABF745C430AAB75F9EA96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50E65525933C72D6D391C0E3EF3D6E86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47823CB703E74EFDAFAA7F227E38B708
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7C1C2B4B40E7E8795685A85D7F7EE36D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CE8436737A6DFDB677C3CB51F6E0DE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A4566C8A7C709B0B5EBA1431FDD269A3888E7134CEA95B544344098460A6A4E20C63591DD897C0485D12A019364AFC91F2C519A0DB046E8DDAD17E0B4FFC1139
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461BA876B90A1AE43E3BDD0112AAC9CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964CCF315EC95652BD17243B5FDC1F72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 65CB8925BB200E0E2CAF2314E50F52A83E4514D1CA3813CA81CF81AD7B11201E32D96069442D2ED64E7B7C167AAB9839995184CE9BCDDA2027E438592592A0A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6C89725A763CDDD66CC03870BB3F3EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 82E7866D6CAF38636E96BDD0ADE6CB3EF909B85E3B305CF92A213AA1820C6EC7AC49289D374EAABD3DB8711535A6A7609EB6F8EE83ABA81FF5802ECD12795ABA4BD5ABDBEFB7E3B32A2C161BF9835D471F91B43B8736EF1FC580CF045DA7E4749FDB8611061F113ACDF3511A684916B3A7DFACAE8A3EBB85FCBD13CE38186EBE
DAT = 5DA04AEC47BE184824AE292BA78557BD231A1329003AB51B3BBE4D6B01AB8E6849543C8FBFCC05BA8E42B3D775690949B893C853D5E373789588CEF38ACB33FCD25CB2AB90316AE9ADC64961A0415A39232BFD532BAFF6B22E9F23971E08394BAF37F183544FB0C084675CFDDD6A2E6025A8200A9BD48DC5C2316D64EE17AED3
DAT = DFB6DCB23311ABA97EB6793DFD48D6B7E8836B4EA7AD4511186C64B8D8C31F7FAEDAEE245346A484DA7E4F0555354ACB9E21FE7D014DB45C4AD5CBD7BC6F2CDBB222E9BD3B47B32F8C2D5D9A76C96E19C96C6C80C2904DD27144A41ADCD96FBCC96DB788280C0B31FBF650221419FC9BE32565C0A3B05735F0D146A0EE321589
DAT = 7825A8D84536B51666F7860E99922AC89C45E60765CD35B832E50E91D64AFC0348289C12B7F4980F30F9BD7E483A827A297B0FF196472BE2FEAAADAB6C2C1DC7F381BD29682CE232E099A288F9063559D6591CCEA903EB51A2917C16A749AA5620A7F68AF204CEEF72730B7C0A91E28E1F96FD7AD17E88EC62111F2AE649BCBC
