###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 26B159087A1392E477D3B8D496BF0E6295D88F22BC5F4CDF2AEC91B0568C6DC7E6A5448B7D299F6B0D384B98366C4E03F5EEEA9F2CC8AECD6B18E31C1C4D0924B20054821497E1E958646D811A579E87
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FB042EA51CB95242
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 6A3F46A8F3CA390FD7DAC350FD5871F37E1EB1DD8E6613C96CFDCE2189B85E3111FA20E8D6BC8193370FD8723A66C1543F2D1F15B848FB6146291EE6E40048C5FE445507AC9859C9B395A965565BD62F7061B0150A28F92428CDB35CC0FB3B6AA46E53FE6040599E47EC9AD8242246EB56ABA40027D6ADF29A71631627217593
DAT = 948EC85DD2592A145420712B573A30E9744B48A2100DCFBE83E66DE022D216AA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6205CF578C4EFE7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=80, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5CD9E1EEEEB76993
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE56A1B6094618B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = B95EEA7CCE160476D013A0C046CA2ABA1949312ED9A73C540334352EE946DEBE16B51028358A25588C274199670EB022A0EDA39F08678D000F9CA6F56566C681A70A048A58A0D9C924DA576C725F8227
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3BC12E437C91266C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 726AFBBA3F8826FB373C1FE12944781FC82F65F916C6E76694E868FEE4C8B209C54C158D9DA11D9552FF7A684236F8C560917DF2BF94D4C8AD079C5FCE5159ACE8F01D769FFE70C3A97253615D1C481F1045EB5D03F69E2C3FE1941E42953736EC63EE1DC4453DD9343DC2510F1B1248F73F486C41D02F49EB6FF939624347C3
DAT = F4BCE98E8EC4F1771AAD3B972551CE3852F2CD85CFC7A6271750986273A2E3C6
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24EB497ADBDB50DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C98CBDDF441AEC677E3A68C5F893862
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B7242451D51F93CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3E00B9C14D5CC3AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 412D491ECDF7975FB4E40D926174FB84
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A46F0BD90370F64C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 31116A517D130F18187FC1FD24E1FB5B19D43BA47442AD5A7AC5D8F93E364380B787CA74869CDF56F5D65A84886B72527CB6200AC99561ADC9F5F69F4BA4A359
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 608858D0C079D35C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 89055B134C5FCB29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 478B0B48C759BDE1EE3B5AADB042E32675F784CA984DDC3C8E63DEDE4BBE91171D6FE94705C9343AFE2BA89242D959A017C0D3F1B52128D1106A6A9AF2B90A49
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3753EA4065DD55D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 2AEDA4679B489EDD1E5F4CD5BA118556A25FF240B8C9E363580BDB41DB9AAFE6B6FA8C5EA277823E33979B14D54C054C9E2ADDA74692C1054AF755ED727CD4A9AB1D53CBF822B75508082ABD84D75B9F76A4BBFC01E8B2D1D3C30C66836B430F71D23E54E51FB8444A3D55E3AD1FECEE863436338B9E6B0D48B77DF49BF13117
DAT = 71823E455175466C9BF738F00DB2354D90FA13BA3FD0F9B9A80F5CAF279FF655B3EF4126F31D60F191BE0F43BE2825F7FF345620E85B5C4465F8E0D7C931A61065B11111122243E71556591C3D1B72853B3BD8410B43B8D81D57FCD6C26E976ABA3AEF0C5638D7928617CFD10BC8A4AFFB80519E79F179AED24DD2D891E016E3
DAT = AE52C3F62EC3A9F6E49B4CBA5ECB02B95F74B51D572C8A8B454D8FD4946D4937DF36FEF3E5F622A94D0910EDF88CD84CDBB088DAB33BF37A3874BF6FF5CD0B18F795A098532429024A97B27A8B9A8A165AF2CFE9779B407D2253BC43422649CDAB1DE728B9FD952F0C4D264B3F0692D65A54E2BF9B85A43535BAA749F6A4F96D
DAT = 35CB87689493DBD1496785A36BA77C1BC2E70437A2ABE51245D7EF45F58C4E70BF9B07F1D8E76B989F6A6B063F719E7FD30353AD1ECFC861F2FB1598F50ECBCF2D2FBC1A5DC96C08575FDAD3F5097ADB4802BE848676A41F39F538F2267A93E25B6A5793603D5C19C102AA42061387101A7DD413134855976C3082C4A582CC85
DAT = 34FA0DD6DAE6A41640D5C69EEA5C884567BCC93D65394F37E60FFD0FB25DF723751D2BF0B20AF580FD3BCE0DC13187D89F64F24407615BBFEB771F970FD25DAC1FDED3139E858028F65E6B1D0B58BCA44FE15DBF82EE8080D8BA79948D42E0324E79EB10C2933651A5E80C853CE308A43FBE85117A7CCA988E16474D65EE69CF
DAT = DB60A3F8529C75E1E41F0E00149CFB6C6DA69677B67EF622A1A51EA7B0D98826F204349E9804F63DAC2525BA6F93F66F40D142E3076B6ED77B73CCC846DD612F4B52B824AA502FBB742D1295BE68347C1B6CB26F0519DC3B70CFF611E86B74C94683AF7AC01A1A59CAD6C7563E7FAB2348440CAE0DBDD17B47EC01A77A6503C6
DAT = 252FDE98AB6BF8D49C7732BA8CB2F8F931C8F3D7249A07C2583EE3B924812BB9ED7ED65E151C1ACF53A9F41D3C746370E08339A22B3E7B251A79CF5FA3737677D537AB9849B19D0CD60B553D3C0A479012B622EB7617AFB22647BF09034BB73BB0EAD12DAFDCB3F3A320E91BC0184D0E5026AE29F9A2D206BD524845297D761D
DAT = 35CC002919B1F54CA2109430C38CC874AF8063FC67D194CDFB193230CC75264736565F1A75BBD9A50CE94335C27A726CA154B4FD8161B5F44AFC6AE05903B48B9A6EA1496DA6DB2D25DEC3032CD7361CB82BF968898B30D0E4618A868445280A9692C85FC8940270012099D594D8BED887345C13847F9D72467B19EED25351DB
DAT = F8C96D74B180C35D7C15A691FA4A3EA5C99744188940BA6B5714396EDC0058BFE65D439105CA6D4FFEF1E324F2C76C16431EF999A4FDE44B7474D1F0629C159388FA30C059D308A73D351C6D7D806EB4DF47D6A5CFA9BE49E13E3DD5535B83AE2B388FB18D0B0B7B5920F9C613B4E7021C3325AF1429530A4C560BAD04527B7D
DAT = C3B05D70F1C6B2CD7241FEC8FC233134537AA91D05AEDB7CF29BB2EA2AC07D6509DF88934F502EB52A3300D3040EDAA2566CA9A3A9E345640954E2C1AE3ED51A96D650F2E1190C10106762621A1100F5E59CB94C363D89526E1DB38EB2566FACE436C2BF4171F14007D16BBF47DEAA256A87034CDC3740D1D6A78019C956C074
