###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1A554FE885A73D0BF1559DAE2B7FD0A37A7D752C30488E9C6A3B6605FF66E4F606E4013E8D4640F9AE3D7287A390CD948C195D7E8AB18CF445D3699A9C41A0F6108BE0E6169E68BBAA1C5635C442A7242B5B07115B88D579C47632B527643FDEE109C7F0F6792F3A88DB369D96880FE687978D56B9D373F72879D7F00761B1C5
DAT = B8F5DDA7A3F4FBC736A0C6B9C0C245FD6B77441327B88D1DB9E30E2BBC2C3A35291F6CBBD79AFA787B44A5761746744345E451DD552481ADB40D9C04BD2A633E6944D4360B5F301038AAD1AFC1FBB5FF1719645D7CE26EDEF200FC33FB4B79D20D1EB38F37B23BA0CD44BF508838070D6B07F67EF6F7F480E62F3D9A00F8FC2C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FEE4038809EF0BD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 7F88F0DC756EC8388DA7EFFB8BD9E495402B41CE35540256007B3827DB04E1C1475D580E020059B72C03C89F14BDAF587896BCD0BBB1D3AFF3B65BA277B052612037D2BFFA430DD04103D8BFA10626F9F42B29EFDD9CA5A319166988157BF0E9034A871FD127B6B41F7CF30AE9213469CCD6589116AD15246EEFA0E5FD83C0DB
DAT = C220DA1B5769936858A4C1667BA7F3582CB5E33A2182B99525E77215E656CFC19ABA477AF8B14ACBFE1FAC5A1D79EA331C6B9B654D729BEE610DC27EEFD8FE65FCDCAC38935B252D07C068264AFB17CD7744B38BD95909DC015C58C41E12D2979AE4F4C14934CE7FFD4B92995AE4F0534BBEAA33D3B06B61B4041B41E8FB7E43
DAT = DE656A002829625993AE6AC73196EAE68C2A599F997031A3B9F34656B62A00D31293F6AD68B703EFDBC04672E0E58E9061DBD3B3A8B64B0D0065778EFA5F52713ABC0F3E951E0BA34E3CF1278870D85C9D0E22F0374619A01EF77B8AFE37E14CA17EDBBF053DB365AB53328A4E92833A0E5BD72A2E59CC346210B0D66EC762F2
DAT = F583E2CDB8DE8C375B37B1959DB7A1B49298F85A578BAB2654F0E7CF5E9BC5BD7B7840BBB924C5ED54BA8F9716BC62ED5FB7BDCE76E67F8A66D4ED390A4F8D4A532889E17D29C38947ADA8A3621E5CF1B45B8A0EDCAB2F9E8061F67664D2938C3F7525143425C7291B8C3932A079C15499086BF79E5C28CB076DFC94DE5977E8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B87B2476F7E69B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1C85D76EEB8C883D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7063116FB329CC42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = EF7AF108E37935953910CC0EC053191297951634F7791588A4EB720B623CFA4FEA55A9114D5C8F0AB6D2A783E093CA30A8F987CC9D514B751BCE687FD776682B202A6B7D7A528CE60E39DFEE74AEA58F3B6CFDE859EDEB4F4E8AB2A89577A8305A47A9CE7BDC64B79500C24153C2DB07F0C9BB2688468B72E9258D132F6B3600
DAT = D9DF58BE5E95E4FB017D3624FC13CC8127EA5877BF7341020D0F91C485BED6258C5476F806B8F5F9A75806A99386C12689A60C9BC62A9330EE19502C73600825DA82CD41092ABA76D311865F009547CDE92E0BE2D6EBAE74C7E9487C9D70C8973A680F6FA89E33802F70F3D8C88F3D04D32DA26F15F7526DE89205A355CACE94
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 081AE38EF6BC4A84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 6ACB84EFBAB9B4D62F8F209E9877860DCB0625DED7FC09CFCC21CEE3EE9D4C5F1CF798B57C58E009837024C801C5CA2683B627A8E215E7F5440AF0ECE0E95CFE238C3BD82B458664C1C6CDACC39E2EC981F1679BA5A28CD8B717ACE6CBA7F176A89A91BE753226779A0359D4201952F8585C4153049D93577DD6D6E67B9CA14A
