###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9A65A38433931F6C0D781D06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 11F41FC5BA18A32016FF9CE2AFA36D4B0969B11E80EA4299554479BF4FF2DC330E978C26DCFF460C15390D3A1752F5490CBA1554AD4A50F39A0429A74F37E6E6F3C8AAEA7A039BEC27A6B4DD0ABDE54A

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 276671AD135089A16D35D403
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = CA770650E854EA9D7AF9B2E3D4F84FFDC80E8A13A56FEB44720796F062DE9D48F599E39B56371D0837B82D17D82BD54808DD4F5C4692B6F6A03FD4CC0F0DFEA781F60216648626DE08C90D48C7764FD6B1309006D2F206C9D1CE4906C044441AE59E351270B130EF4F8C088A02B5BC844CFD3A31CA41309099DE33B263C94F97
DAT = 6CB7E8FA29C9EDAEEC5510BB624BCF30E4B2EAB0195D4AD1376D937D0A2E5D3F

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FC20C500F125FAB1F561C1D0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = CD243C8E4E7C3551102CD74B945DB0A36E29C7053EC08D681CFB3076B524AC369D1F04A9B418A7669222F8D0A01CBCF0F3ACAF9657DAD590C4E5E7D826297B5467296D82224D2437D11F4F50CF926CE5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 60B9570F83F4A8DDA20D466B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 22CD677F1D4EBAB1974686B96AAA0B44D7FE0CA0B8445995DC6D7B473CA7C28475F3E4D2F12C7156E4410DFBB321A52B0E75E3ADFF47BF5D8D9AFE70CC5284D00AC12E8D4DA833446FA323EE1032E8CC228EF2046276A42F4FB3E0B3B125FE52559EE0BB2A8EE4B490D1E07A222BADAC11F67F6065895A2D2A68A30382306820
DAT = D4ECBCE022D213C25C8A056A79441CEC1CC40A4DC76E5ED320C3E5168E334C7F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8480D174F4C2573683558CB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 3EBAF16DC13177DD5FF03120BAB0340A3628F83B87AECDDD563B04B1F7C2C530C325EED03E7545E78129F18CF3201308C8BEDD1D00B8679BC42ADD795A8BA73D1225A9F91C21EE5BE6E0ADA18098544C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 41CD14F140ACACDF9162F305684B8BBAD113FE3E3079543DE5FE7B6F467209D8610CE6F8738FA7C460AFC7BB6826BC3BD2B0D03B16069C5961772E87C676E72292265C467CC8CA3FE779A9A1F05991E1

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A0975548DA35BB3F398E1423
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = AB384F2D475ADBD439A1FFF5EA723E27FDAB7B193FBDD6053871C947F70263F34B5E931F178485DF811E5428B066C52BAD72F11D8BF188016AD31B9095E0DB8DB38C5BA1E8C480FE145E4EF6C31DE46BCA95DC768E216E285BA0F6FF748A2D9751B719D90C8FFFCA5DD683534F3B071F6CEB6F700F18FC5E759939652C0D9940
DAT = 05B5A7FC7F7E1FF80F3B2E114D133821024D5B613E30849B81AAA8DDA9CC1AAB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = C64BFA4B312EA422BBDE03244C0DC9E4279E80A5121812E40C92ECD87764F2B11266535147B2ACD5D18DB9AF9A457AE78C386352FB4374891FBE5F07ED6A162B9C853DBC9FF2D3AB890E7A9D3A29983EFB847E1C6F45BDB8A094DAB980F4A62E42587D69BCF651A918135FBFDFB763DE8150F23B79329590A93D3ACAA573067B
DAT = E2DDE068D5122600F06EACE2F83558B36149BDEAD95642AE4405C56714EA29D6

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 723844071C021333AE216BC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 860E2F70C98D9411BD02535A6CBC32BE

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C72BBE80D860EDCF4C6EDC6E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0435CEB316B93B5FF41D3BAACE66224F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 344DF2FB8A1BFACC17634549
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3C94944E6D1B889910C36487924441A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3F3E8275415A8E279961F5A9A7E1FF61

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9B342A94D69FE64F2DBB76FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0FBA0393D89C3A43D373FCB4739E4BB5AF4AF43EECEE9723D5E20FC6B6758EE7509CB0A7498841503CA676C378BC2F23D9B187487F8C5BD2293CF9C6C1C1FC22

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5D19D27B0D18A5952E0D6860
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 3A81B5FF66C1EC6951B08277D05608025FE86A35D6A9D249E04897A7CED88CAC43B33E13E90262A10F837AD2230A3DE7C40047EB82B7441AA1A15CBC12A7337C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F7ED3627D5E7655144334780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C27795778BCEE399A2F4EE92BA89D7AC577CAEE54465A810EDE296FF73C0DC549AE24A88A6169C23FA7EA181F02EBB23B657FF61029B4C1FD6C97AC5DBD471E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 026536E05C33523DD394A062F3E2583AA9D2E9874CC7D2A522F6FAF899091E0482A4EC55EB5EB9890266430ECE86DF17F0878D152B4D86748F27F182F80D5342

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AD8E0CDDB0B7BD314C99E936
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 6D82C51C08190B5A059A44C2C303BD9C9B70D1B6B2740BC9E1138CFFAF68F5D7B0E723746D5D64D4FE3C4FD2C15DEA246FD9954C20D2BECF2307CAEB6D3E7E673DBAFA8A02BA554AB6E111E8DC6482227309B0136025A88CDD36C52496BC66560880D10E17C22B366FD62F10C91F868D96042BD6A44A61C8D56E935234E2D418
DAT = 904D3F068DFE1B9D8632F59A6E45966A31FECC041C4929D557521F5198FA134C503F0ECDF69BB250FB9E189B4AFB841335BA96CC5178CFE9C22D0782E9AAFF75C168CA6E9C11B62C63DC175045D61A378D27675B5AF7F9B4ECB40ED6C067D7FDA7092CCA1080AB0034872824307AC5576A836D10A0C65A27D49E209CE3431797
DAT = 458F1C755F5EAC35218F94E472A38C032DC26A9E4273AB4EB02A5022B84BDF3115D73989962799674F27C8A48022176D08B1AC624EC63BC205E1EC96173824FC40D8A753C5D140F633C6FF6248E76BE2A82D546F1BAEBC97A23D2980201F6FDFFA6EAFDB803C2B88C35AA0B3170B915D029561DA5E94F25FB04050D36480294A
