###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 94D860B8E0E659676DC82246
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 6F77EC4094472F06DB060081FFF1F73CD1B338393A8E432F13BDD263DF3CA8D30F6CC9F0EA75E721D1ADE040F8E61401C3D16CD66E2ED11714BBAC96209D8C517FED78230519EB559762103FCE7E60F1

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A1C5D729D6DEF34F441F6070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = B7B58B2A25C2C77FA5F12988F0447217C4D719F06AF65E9A92E1629E6770D98F35829E6A5B4A09B830D30D08500864B1A12ADE5A59205CE033EBC54FBD7B0A955BC704B7C46D897E996D986C84766A72DF9CC0B919C73184190274E147C30AB307D2BF2B14450B28E70F34D6D4E2B6B2ED477E939E1279FF9295BCDE7CCF1B27
DAT = B83A7D88787AEA07DA409E75447AFAE7BEA6C876C9B65EDAB145D4AB0D7617F7

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B96D0DB295592BAEE49706DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = E069ED64454D426DA82010FDCF26848F497D07C0E414A040BC474BAB8F18DBC0E0D80C8D90656A44456329562C83C35348A2BF453D1FBBB9F18514AF81A0B76DCE00344C28E608BD6ACD58637CB7052B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2F277AE2019F64CFC05C6C13
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = DD0911F10754946B106503F0D3C32A5C37F758F61E2493F074AAC1E6D7C1EB868A2EE5E17B3BBF4D92F5B4B836A3B5529984C4093A93567F9D6EAD7AC775BB6588095A48728D1517173830760A78C9C0B8A24604B7FF42CF63D82596023ED801075148B4419D0A83863C29FC646CCD38D6F63E6C69200889BB8D37566A76F863
DAT = 3B5918AB43D1FF044CDA2F2E7A300E0658B7A49FB02DF45D8A9D09F864D376E3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 928C23947ED17B12AD4611A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 4F977DBDDA4C5029474F508884BA4CF553CBAC05DC6A2E76F07D11DFC99B406F2B898F7A3480051B8C508D2D6B2A44EE3E0DBC35B9FA7C9B18570C2CF58FBD55D234D3AD738F5CCBEAC63752C989C08E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 252268DC4FA5E719E4239302E21CCF3851CF00A5AD0BC2D91768C5F1C51D72992C378F87D5D3602B6F5845EA26F26D489713ED57C90B395C310DF93035399D89F81255FB4D854B7476EC447DC7A42653

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 375064CDE298DE5569F8F049
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 8D1238EC6F801FEE732DDC2A9DF2F844842CB6D2B7E1945ADE8C9FCD08EFEB7D3D17B746953785F23C92F937AE612AD42DEA5D5317A62C13A94845C0BAF0B8A9CCBE06787C9276B43B25B5A72C3E6E39B4632C138CB0F6DC2DAAD04146C29C808058A769BE555FA89E801EC3BDD5DCB34ACC3F1762078C2EA0207377A537A587
DAT = 41D90C32A0F0D69904F18804666E99296191F2B85365305A48A049A33A6DCBE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = BBE38E908920655BB1B7FBF22699010B5A9F321EDF5DD62E8A37F19AD3530D1D50FD88791EB1BDF7C7D2BA7D89940A2FB16A4C7E346B65C7571E61E48FED0E3772E3F9F895D6053CD87D57FAD9BDA734E4BC17373A8DA0028FE33BB4CB6DE1130F534A252CA72249686EC2AAC62F62A303C164555EE255505F5324B072E9CC51
DAT = C25A25434A127CCEA123560E61DA2562C99B21635EA66F2B19CB630E9A5FA918

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BEA6502FA1A5A11FA2773D0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 81968E88F0956282B8F573A1017F5F58

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EC190F60603F500B4F477734
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F727FC53508D8B4CAF8F4A296535A3E9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 51F4639549311268486FC78F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 978E7209845BC9E4C21BA5FF03F1A30E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8539F50FEBBB1B961BD5026CAE241D66

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2BC9E6FB0837858A211ACE73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5337C8F7D7DDF65507AAE8636AC2C6A3B88B31C0706B436D8ED1EA2F2DDB4F728B9F0957EDF7F3C13D99C25088094748D8C177C1DC74DF8C0EB10AC4037E5ACF

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A8A00E82479281F7F6E0006F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1CFC4B0E3FC696646111B111D17DF7801651E0F6D79E2CEA320937B4AF737C474EEC01748A14BC55DFD122039C5398E06B59E71DC5F4D0619DD9220AE93FDF6A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 55A500C1B3A5D210940BE515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9913DA42F7E319F5A226A5C9BA1962FBE5DE5BA873DD687D1A933066CAD9B1A2C579D5180D15F36EB11BA86BF6FA0AF05B698287EC1E45251668757C3AD611D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C6D8C7699F2D35AE68DCF5FFBDC489A039BD156BB96B3E999004204F678C2C8141BE1FDA81CD1D1C735EAE740A3D61C72D416706EBF08B4911788E2ACC3443CE

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DEA298656AAAAB3BAF2CAD0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = C96252A6E4D88AEB8ED21635C1F936D28083F65BFC1BFCB43FD4AD107389AA2222375C588238A2ED4111745DBAF45483364B597D5D60CE49FFE652FB8164AAD8581390CF595C37FC6616C862CAC716E1681DC02986318CE40A235C70ECEDFF9113F5BE6015E597DBAE01C0E10DA039AEABA93D0D2BD225213AED2C68B8801220
DAT = 9AF30F30CECCAAB63016B5CB1DB5204A1CFDCC5F90FC07C506DB77447FE23B0EC4BDFC89981992601B996EA27AAEAB8B99BA2972C644155030155FE2FD553898057EF7E61AB710B8ED6E8AACBBB0776E1C0BEBAC35F63C7D2AD8B0F47E851D4337F14120236CBE0A8C9265F9A35CC68D1D003DEC206485292F805630CB15F0AB
DAT = C253F52514AA65882C34909510450D7ED8D744700BF747A4A95294D00E1A11BC693826BC7DFB547A2C3A345D01DC634C9BAE4191A353C8B8183C67000804590EB25D90E3707CA6A94B95A8307136E3BADF91EAF51046BF6F3B619C299BFAD0CA060C1D9EB7EF363F44F841D9EE417EEA1176AB3908FCB0079E3660199D46D7C7
