###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3832F18E95A909204CBBAF4A34D03D2
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 47E72CA396F50B27C35E581918BDE44F95321745794F42781170CD9D3F6BC779
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82565B13A6A59D219EDB61DFB87085B8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 11E89186A5E8AB62A9ADB0F5DE4A68C3B2D6AB92D93F5199081BD946C40C6FEF21D3427D40D75C367B068F4B5A92C9D01907608EF62901900281BEA7D8907E03
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A561D1E8B58E9210935E04FBE119331
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 20A7B9DDD55CEC9E9529E153B875AB2D36D3D077B9360FBAC08F02E292EE127C

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 179A166C28FFC4FCA92755C941D5AE08
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 02DE87932ECEF0E52FC18CDD25F7AADDED23ACFFD6A119E56905359F5DC04DD088EE79348FE8C6865A71A4357DBD85CA70B19AB8377D55BCE8050AE7B7F1A365

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1801198DBD27E8FD95F36396DF553711
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 7FA4C5110384C2E0562FA60994FDC403D2908230099434886A59C8AB865A3CA1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 431B6252E8300200FD3FCB58F19A1182387C2DE45BB772F6958C3D6F7B3DACE2

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33321E4EC8C19307BDA34EE32E5A33E8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = D9055809B8E6615FDFDAB0924C698F0C0B3B3F751F36A1D4251B370BC26EF9214CA73E30259CA93A40A1C41170C0D35D0EF860625F3021BE88AA70AADC213E02
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 2257626CC89AC1B935AB18498F7A6181F8A4814C98A5CA1E9E59E1020982786D4EB831C41D1B615429DC6BB62DA98EDBFCAF8857B92E4AE2C63F9EAFAE1C8F38

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02D48E826E77F4A979C8E523664BC28D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 42D4B51EE49B34E14919941AF9355CC0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 297866A5B327726E5895BA154657FF52
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 3919E83CE1133386BCD14F28F7B8F6BE

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 814E9924CD87058553E1D4485BC4C529
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 0D95947099C38229A4597CBE0D74699C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4CCA2160F0BC0891743E9BF9C8C593F2

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5B1FF0F6F811275EB9EF3D55A27F0BF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 2386AFB646C30ED68DCA58A7F45AE9337AAB39AFB96044187E7EC67C529474D2667D87D4427370424CEB7B6E5FFBDBE3A6AAD384F9E067967C745FB5652D13E2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7785B9E03A76B5E1413D39E85EEBD8CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 1E0179140766A5CC3709B16BF2C683B75647D9A5DE11E3ED0B8200B773B5713FD650C215C1201603B17DA28DFDDCC2FA624931257FE654F9E8FC3F60DFC9DE4B

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EFD7712FAAA3F97C66BF3625CFA90D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = B376B03B11D376649E10BD263AD49C9C6D784A419E195EAA1EEC0606FE9F13AD1AFEB3A2277EC4ACAC7A604F13ECDC7EF85459D90E9B5B64852571766F2CA207
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 021E8E02181BB8DE03950C829E44606D7870787DC9273883921A993904E53C3EB0643346DA4D760C3F0C24C38D2D1F17962380FF83F8BF32A7380AAF5075C3EC

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C579BB2D0C3F210E1DABCFE367500C8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 6D0938998AE1F2B5E3A3F69DE9374DF73F193B561E42DA071BDD4AB9FDEC61B6B45407BB48A172191079356DBAD408009BEBC72E7E1618ED72F59C4D90A58A8803CFE8D64A99FA90A61297B86FBF0DDE7D9C60EB9D97E4368817D77BC9048CE153AF12F34A2663E8A75C025D30516425B76EB864B6C6F50EAD712A4F3D218AB0
DAT = 6FEAAC731C525DC9865C9F269F4F2629952DC571B88D1E256CB3A71EEB15756C411E8F9CBE054A9663EC37E1A36A83BC852DD39F040F34414F62E2E6A8A271997757751D861C3228D585B440D9AAB76A307B08E6F9CEB118A54E98B35E8FB3D090276CDB9BFF94D8D4494C3CC4C3EA6C8820DAD976424ECEA3A47AB938BDEF03
DAT = 3467639FE8724F71AE7F835DAFB8D5762255A79675F725843DC199AD09E5C657F2C307AE4A29AE701965D3BA04B887A57482B64B3671BC9AB099D2F5E8FE0790A7410E585FC74849837BC4579BC08112ECFAFBC909D86A390D6BADEA8558ACD428F08DFD5C992C9BF1749A0B9237A8833A8016B78E1235A9C71261A0CEFCA6F6
DAT = 1AC95E5B334365F42C60661E868F1182CD49973C9F8C210AA69AB1D666E2B8E0369CED8DB4593463ED8100B8ED50A31394AEAFE7BAE0F9D52F70BC0413A14E8435A6DA4C238B8B76936DF274A88E80945588C26EF053CA251A19C42F5C69481C6A045912C4E41578DA06780BF7538EBFD8B561EF378599F7923768823B51AC90
DAT = 5615D299DBD7EA475831FE566F44AC75D2C013CBC5595712216AAB553450A5ADA6764DFA058E92A5EAA0D6495D6B666FA45514B64229405AF1F30D141F679F94C6551A498BAE6074A25CC68A960266EE1B347485113E1F8E6867EC8FC1A1B09D3B17BBDBC6B13502CE1786156C615282422BDAFFC4663E6FBF67C1478D7F9A48
DAT = 657021D838D8F4C2264652DDF391F1E9FE2A4AB1322E0A60EFC09369FDE768E4BE700E724B8C5D5FFBB27089F202DD19C51B5B29CBE4C8BCD28A25937E4A30162C207264FBBA783B7D2A52E7B71A10D3E0E39AA127366A6557E042B466BC298715E53A4ACEA8A33CC231BA95F678833A1B1AD29AE5CCC3D73F6B66A7F2EA93CD
DAT = 2F8D3D5000C73295D74BDF82618BADF09AD2E2633B46512A2B9E0FCAD9C63A376D8E06A992125C4A0E6370140166164C67D50CD8CC456ACC2AFF2539803238E3F809839F22CA7F2FB53FC815AEF714330A8B71B7D2BF87BBA8362F3D400F24C8134E011D79394B9066D6B898A971E737DD155904AC2ECAE2D17E9581F4ABC8F9
