###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E78E5221DC3A2A195DFE96DFC06393A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 7DBF66849726975D2FBB1FD33C61308F1301A0341991E34049A2E4B4B096ED0EB292173A5BA9C29FBEE7439E88BC287C28570419967483FC566F0BEB212DE389EA4A89CE145062CEFF8A8314E013D6171D6B7A7B264057F4CFBC2ABD63AE519FE7B31A98FA1FDF763F77B4D899CCDB54CB552C412D9724D9661181E419A345E3
DAT = B95B2622417D6BC075D542A02286661AB0162D19F5CFBDDFE65EF7D3F37AE837FCEA16B11D4C12CD3447A19967EF4F835E08C8A84E798578D9FB5014B7A429555C4A119324D2E1FDD2923E236E5ADAE5F4468A8347E03336BCEEE8AD5D88519476C2F850E4C7D7AB4FB369CA59A7576ACBE121B517D26B850D030BC7D5626F9E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43A5C55EC2BAA5FEC3D128CDB88E9792
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = E901F59ABB154F6ECD0375E08BD6740F5ECB48FD7D1138F79A0CC334B3786489908CEC8EF676FB24EFB0E27223C958BCD301B57D064DF9061AB13FF5F0EF1C4D382652E6A2576AAE5C874DF779D3249AB0753E0E01422D55A5781553326C7B820FAD235B6317A47711B1F069943E70574E363D132C202ECA8DA67F1C26B534F3
DAT = 97167199CC3C2639A092F28CD99CDCA9B292E2B17751902498B15E35C545B0F24522DE15E13A7293C4D69CCCF14FAE92A73776C762B0412BCE9DAAF7A961F4F9370FCC6E2EF5571855F630869A39F6CB845C2E3C5AE1156AA13ECBCDB764AAAB1AB3064E11A5EFDAFA78790072B2336035238B81610B9B5FD085B87E63D3582E
DAT = 5E76290593AED5B9EE6A67A50E393E855775003D2DDB7A2C42DF37593ADE6C2BCAB4A27E6348DCDB1D4998908547CEDDBF59758D7C04012AAFE7EACAB5B948852962FF58A64EA38B8A66AA24541BA026E10D495ABD7C06F893F4506940CE4621948E5F9C253F91B04D673F9FCD7253B61267D14D6A3144387612E150B05E96EB
DAT = 6BAD8C32BCAC62D0DC459D82F80D570A15334CFEC6CCE16789C077F2F5C26D8C2EB93A5B9A251B61E7B298C6989B51F367EA23F6E93E9FC196B9A061EAF0318309EB8485FDA77B08F1CC4484FBCAF0A79363C5C40A24379F249EF50DFC4E3C268D234C6F7ADB49614A8CCF54554F5BCB70ABB4C2CC3634397FA4737DA19AF8F0
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8953D8911F1B884EE76B82D386043CB9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 8AED26FA88852ADF7DC1ED416F5FFCDFB43F8EF16371D96834CB57AEA0776D4FE0F489258E56CF30967A347F889BD46633E976A27E589FB74BAFADB4D8993F26207B41EC432A97C0B695FAA9A22DB7EB016E64B5AF4BE79F2CE168DB8C34187621BD1EDD5FE1F2ECF9C3E034A1B35DF518DE600EB07CE44927EF80AC119E3CC9
DAT = 672B030263A5C16024F0CDD11B5C6584FCD84766B9A5E1F2971763ED7B65029B3473BF18FC04C27E839803F1F53B2C5A62F88D1966515B701A7BE6A38B3F1B2209AA1B3C447FD5A03EE97B6DBB7CA2C14D40AE7C7F58523B38CB55CD49CFBFB3B63A7E076640113CE783AACE9477F1FD94A534A273AB4EC8E424A89E9B344B99

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 649008D17EE1F41D0955D1A997958A0B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = B1E5FBCFE1D826E189B8472B7EC9C14467D35B4820C84F533AC0537235A13CC689C0866DCD87D1A0B475DB1EA45696CC34BA7F7796BD6C1BDFC931D86C15C71B7F913E7B7CE730B2D5B11B4CAF29318CA1C63FBD345126FAF3E9DF50143AA72FE460D14B3F77BAACE9BCA261ECAAAA616C9B1AED6776F1DC9C069439181226AD
DAT = 499EF760ED976B328B0CE382D62F76A3B41CC8E274483D12CC060F16C050E91BB5D2A875237E39B1B8644ED5F313715AC1F39404E1936BCD559BA4E5B07E275F2C71DC19235E5347E9A0F9AE3A2332384634013959800DC2E2ED4C784B80A1291276EB13E7913FFCC555769C3DCC58CA9A6A1FCD841FD4EC71884E332833E856
DAT = 9634BD49A28FED94468333079638A4FD14D899B32A7BA4F27F80301F3C9B99A18524130EE6BA1A0272054B95B87AF7F3C8393EA07200D9BE5A4409B277952EE5AEB86418F5926C0BC75381D83D039A7C095BAEC3F5C2571B476E2A3F787B4CF3BF6987D4BDDD5B86798A7165AB9304AECD4D3E677C86BE18052E0D2F679BBDC2
DAT = E0019379BB04FB72DBAF0A61ACFDE97F20CB27EBAB42E43B1F85CA59F5A8AB80F809C54D266ACEC9C0B330147FB58AC4AF49F6A22C867D81932B23F6E17009CFDC3A90303BC1EE3606C37E1218050E5F6170EF63176C57C93D42126D51D74D5B1A5B43978632376E0352EA931BBDB27856D396F65A29A838F49F40AB2603A3E0

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4E64686E11C16878F3E857C8FCB9929
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 3E80F2542149977E61B8B10DB68BCEEFBE8B33422527837B6A2A82A4CDC8BC0862D2C9D557E8F1EC9698B63A90246D871DD3E484921946ACAEA9D6573DB153936A6449C6B32D84C8C020023D6EC0272870901143C4F0A8C08D2004ED2CFDB0C9A8DE78C36256391AF608A60DC9EB389CE749E657BE1827718C7E66F682AF5457
DAT = 1DA3EAC7305A2EB7E1B1843C7B23B1FE7D1EF88FF1F58B6426062C85E92505588F580633AE351D25762BA01FD2BA53E9766F47A3AF17615C90CCC2963735C056BE52575681BCEF718ABC932E95BE33C05FB0083A964828B21F844F5D56D0E1A0B5E06F9191B6DEB95E8D0F0A0F28A0150063944F26A0D33B6071A3205DBAC086
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 9F997B1417EF5B972A69E04048A400B91033E0D60A01A2D84B9D4112D2447F3981932834A6BC4228D596B0D3285CB92AD6C6F876676C4EF53DDA44082291F64B7E0FFC8E63D872C93B4B55FC236448A242388BDA8A2FA97606CF7C23DBFD5ECC8351DA462425D88E0922EA3C8CBAB3DF04FEC8907B3911F23D71C2949CBB16B6
DAT = FDC9659495C12128CE1A96CEFF606689798FF7EA24EF4701B6637FC624FEEBFDB8C993039BB184B59B72D3A6973DBF65F274AEEAB12CBD8EC0AC593B21ABBA90104F7B653E487107AB6EE6AB6C42D5787F3E2BCCC56E42D048E221D3D0E3D367DA5A26267F3F5468F3B7E4EDA69E6FE55811EE548807A6AF77D2B22806399ABB

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F31B13AD94CE3AFA298A0853EA11CE61
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = C463031FE5185DFC1E6F03EE9B76BC4FDDBB43B03AD8DA341EA421BA5DE4ECF72FF26589748E2698B8EF4417B8288D173FEBE485964132F3B7C3183B87A1C2B264B0452D79F68EB17A80E85285F2B90BF6AF04944B58F81DAEEEA9457E0B9180E559873A48F699D276F4BBFF5802817016EE671DC781A21CDD87C00E825B8459
DAT = 50E8A77A88FEEB28DD4F6AC6058AC62C21362843F66446727C3A93A3C23FD3857870A376EED29887C1A87AE19B0110827B2C5982F2F36DC495C709AF0393FBA7F45A96E501BD7C8785B46ABB491C6C24A0230C42C83F1A0DB1BB356F08C27068DE1DF58D2FA1EC5FDFAC94974E3EFDAAEE68003CCEA4165B1C85D0CDD16537A0
DAT = 7801C4DFB0D23403BB8D394552F37B264E250DC93960572EF5B7F4045C6E7EE7408B86E0992DFCC347AFDB6375BBF249B3E7F5802F860C3457DE15E2D124398F44A64F1F8F3422C75FDB3B893938E388E392538E2437C449F572946576E4B824AB9965051C4C0A7AFBCCD0DFCF0303C537511D1291869B5F1FD5B3E50631F5D6
DAT = 36C25E43BE955952087CDC3CCC5BB79B1D8D47DF63E7894FD2EF0CB89FBEBD2FF036FE77549DAF1FEBA4390740158ED0FE0ED487EB2AE1DFFD304A9F3EA68FDD8748CD37B63BBE1C3ACBC44ACAA4D8FF8A0AED1BA05D406502F68BDCF26CD02EAE19B79260E490C35CBC47E631202348B10CA6418D2A57009D326E8E8640DFFA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = CF3CE2FA33C3372BDF7AAC570AB917E1EB2624D14A89B05850022931376FD8B6EFE1106F62D6364AFE4D4B1DA0F11120B55C023F54D22CA199BA43E8E039EC0BA3449E2952D27A2C0F1A594F14EFAD61D21A842C5A6EED5E0242F1FE8CD574FFE1898169E46D87B20BD7BC2553816B22AA9CEB516E6DACBDCF6653EA5168D850
DAT = 8C0C6360D90D756195F89CD0227B475E0E36EDA7A133ED745645C2F2BD1C05263BED330CF1C14064E24C6EA7A796E786C6A20ABF7A5EC30AE95511C9F88AD35546294EF93D28E7FA2480F03208DD81A222037C124D72FBEB89D209E597984337B85C7AB7D00E512698555873DA9CBAADE63FD8CF5E19AA2B114CB46EFA2716C7
DAT = C3EB94068FFD138AA4C752BEC1F7EFDC3183D76C079A5F675F4991542BA7D4158369B19B6C567A16AF3D26249119B64C52E93F0052A978C3B301F0709A9EC82895E1DC7D8E7783E9FF96D7479D6206FB42DF858A710EDFFF04D5A2409B8FCD87FE6755C4D7BC13CC6D7E409FDDF8D0DDBF0014AD0199531C75B8CF5CDA60C0B6
