###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E60CC33C8F300C6DD06E214109E6D80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = F3B9D8C36F54E2B15849CB650F02A5A6D0D603AB33057422975439B5930FB2B5C915DA9AB348BD0D5D31A2FE892ED66B4B6F2C5EE6A10FB267CD8D4ED9D92E0520126E6C0DC175F61FC25FA46D9BEA137E6E69BD7B424B4DA3E3EB35C2A06315

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 488B3DF38748A3B397FD896D7F0964A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=120 bytes
HDR = 47000078
DAT = A193B813DA7EE53A79DA1D7EA90D6B95E200C1B99423C26538ECF382915AEB3425381AD6E97DFFCB4411C2881079E092BC026BAAB4B0BA410701B40A8C834FB64F6BD26F1116EA36F126D3FC3A1C009A98810789C18AFB379437EEEEA6BA4C66FC4DD1848D9D4504129006BA6F538B47DCDEC1F0CBE42180

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6107079D4F20D8938BC921E08A71484E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = C8D6F0D389E9C50CD138F1034B144E297CD7930E67D3F8F7B01116761FB2F436F8B7130A037A7FC1AF7E5948E16150B5937E0B99CE4D955885D7A58F79FF1372B986908BF9064C1967A54C8A6BC45A8CFACFDDCAC0FA02DE824242F9143F95A456CF8F30EAE191EF5BBADE52397EE2A6ED987AAC1C857A91785A69F441259AFA
DAT = E096C51F0243D4EA4AE231426F8E0AD28DF1AD52ACF528F72212BCC3C0A951F9F097E0E2BAC2DE2A72674B3D6EA40000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=220, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C93DB3F74FB48DB55FB42ACF9B1C463
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=220 bytes
HDR = 160000DC
DAT = 1B97A95E0C5ACA5F0A5749ACC12AB6C8FBD8FEE773F59BACF30FD35BD2FAF8943AAE2A720608DFD07FB53A2C07887221BF3552524B8D2CCB35B49809EC396A9C9E3C0D15CDCD473A02E7B2A26CAE785D6D649D6C78765A598C8A55AEE71D5446E6BA11BD96E7C2055580C2C05FC157917C95C9ECA64223D68B474393FBF64BFC
DAT = AA5435C3548A4615FC9C3EA0F92B7D4D3F79E32B9CB63F90318B9AFEDFFEE6F70A14E85218C88690E2556E40DC46636FB40BB978A95BC89E92733D9293CAF7E440C49A9715DCEB18D579B16CDBEADD85DEDC6119B288502FCC535BFB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2018B91F99162D1207EA988152F1D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 13BCAAFF5453DEE13D8B3421F67EB6B92521A8DBA9551EE52DD0BD64796CE294021B7810CFA7C8D49B13AC915249A6848D8DC91C89B023070A636CBCB129281CE75D903183BD65712CD839C6516C292E4D96D2F8D6B7D752FCB5B4D719C1CB1A7A22EEA22C4EBED7879F9CB64364802E1B721C4276C4C1F705FCA3A5DB826B8E
DAT = 98956B095ED02D3A0990AC231DC91DE58E99519BFA39B55DC4745EC8928D3511A63FB624A8A106C5B8531EFDD62B5CC1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 822D961C362A20B4CEB022CF1B817AB1B4095DAD7E48908F5FFF251E951FC258E89BF54D9639AE2CB65FCD57145CCE70840D638015774D3ECF6FF80F02AD9A7769E2C9883BC366572561671107E65FED99AC37D96FFBB98DCD9141FFB12EC8FB

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=220, PT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99D686F69F37A6EE812C5BC48502ADD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=220 bytes
HDR = 120000DC
DAT = 3F22921B24FB428B9ED689A17022057493A5B93494793A396A865CFC493F19776E3759658541F656097BA63AD2BDA4AC9992B91859D34BB3467F31814B81EEDE4688C57C708D9D87CCC40142FB40DDA4F03C8D5BD918871592D8E84B712A8A1560938F6174D5E5CE83E34744C716C9289A9030FF5FE9A6D9525B093481432130
DAT = F1F6E01E88B967FCE0535A2037E6061FF64570B0CC95F4014E548100928CCD42EF9608A502D4D415A6D7AAF3D180992736E512CB06F1F6F2A86F3EE5A3159D9DD8C8148508E2D4830A0970421FA119D6E25D0DD27F6B6F64A96A2246
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=120 bytes
HDR = 47000078
DAT = 32C974CB4384984EC4E6146DA78543F4A7CA3879EA01AC209D4735FD81513DFDE346C8DB7B1B80E30354DCAA4FBDDE990A4D10168609CF66A727603AF15C1D223269B3C34FA477746B788307282022995C406374AD3E7C5C3DB7F5E73F5F3A4105DD7054D88D5DA51BC58333280C62B9CA54DCDA7B7D7EE6

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E68DB73D70122DB25E50955C274C0980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F0F9B1435DC207C48FCDE5735367E838

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8B651A9A2E38768E36BBAE520C59B76
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 35360C0A8C88C2E7954907EDCD28B5A3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5CB3A9BE6908BA8C1DB3E1ED22A1E9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 416424CFEAC22B1D71675E67F3F67378
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 350E7A49BFC742E57E0D67EA4768DE74

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 280C91D3636C70129743ED252B84F346
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F3C72CA881A761323235F55006B7AAF02EF75743CF29E038D2A640CB224CE6BD7EB8C3E5A447A963361A7930B9DC612B902DB6835F0413CD6350C3B9387C4B34

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27C1A0FC4CC0BD95B5154438008830B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EFB18676006EA82C7C3FBF806DC68D316F0137BCCE9F6A242D7D31D4D5D446215FB0D88BE4C634EBFB1FB5ACD9608488AF095AB21DC981D380EA77E30884B967
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91E37AA4A24664EF6B06F0719AF2B588
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F7AD5268970D0CE3BB27CE03B9039BCD0EE9D1ACB708DC748102FAD95B9C2A1DE7855B4CC2515C56474A114C236B1DCD7FCC41DC6E552926F3A3191A95E89215
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 732FEA3F51D4A36951DC3BF71DACC35345243EC918D582C1A0D3F0032EC70D72FEB6C08E293788441DADF2CCE1474EE2C2D68DE94D65446455AD99E0461D8BB9

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEDF7028DFA415BBA79B305B49C97625
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 98D490A087AAEA3A5D3CEA561BDCD9828365CEC954913C5F136F438DCAFD236A3EBD18881551751F3CD5AF844FDEE31E2F21005AEF216BA806506D4233AEBF5337372B85A001A5694921693CA670FC4FCEC043F299B36597696A64D8C3DD9B1C252B99018729C863C5D3CA99C5EE97F6DB73D42A8C85EE952A1C304D52B81A79
