###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAF3ECF541E95AC828F20511606C2F11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 345767C9AC0D2427ED84CDBE03BEB31DD455BA5266BD50110C8400541691DA02E9953C5A06B8B3AB457F72837C8FA926CBE6E97F6C6CEC1C1DA6FFABBA7667BC92905966190C22BAB4B441F7A235A5CE25D4DBDD8B882C9A27A8F8A6B667E92C

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 534182D91828A4E6DFF65E7E8B09D659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=192 bytes
HDR = 470000C0
DAT = F012BA9E27E1EF10056E67A451E77D58A234ACF679043A5E005AA6920AA9810CD2B9BD751376CF37CE965914B65A7F4046E05F12BA918773BE5F812DA70219AA4C7A98E985735CE575A931BCCE4F66ACBE474A073ABAF85D85871C147431A2CA34A36F807FFC9D1B3FB4C6EBACB627C95DB5D071EC463E7B1CC0DE7B36C39F5D
DAT = E032467D65A818C4526CC322883E4E755BF7CC62858E6ADB5ED31ACE6BB95E1B592B68E5B3B6B5BF3AD3B53D4FE4536E66C3173E76D812D57A892CCF38FDC45C

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BC523432D3C7B1424ABCB71F892BB23
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = CABFFCD8F0C56151836FD197EFF7AD611A7F1F183C8694CEC98AF8F95F370453C01F273B496EC6CCBEF12B9B52451BE3EE477C51A66CC0F6378F1631D662D63B34ED363F505F5FA9E2FDB45EE9DD7F21E1D32EED69C799C9B93D2B2385D267F495C27279DAC25D8D375115E315136F98B8AF220583279C16AF0B22EB2EEF4E38
DAT = 7EF988C0A00D727D1DA803277B324919D60DE85CE6E310FB0B3359BEA1C9DFFB608381E1301197DC582FD644DB519D2C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=352, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE9AD25FBA04331991BD213B16560E87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=352 bytes
HDR = 16000160
DAT = 5B02591C58F2D527C36CF07F8B8159295C848AE5B6C213341436603FE77BD382E477314AFDD6ACDCD42441D76C346FF4500F895B8E36C07B9E11695502A5BF0A069CCCEE6E0BBEC16E30528EA3A8800864EDDE122CEA0E4FDFEF909389A662CDC10673D7C7052C5D49BD72F65B58D1BF2B72809D9D8C0647B8942CAD9FFD42E1
DAT = 416A90E1CBDEF2936A57AF210C6C4CCC3EE11109AF26F2EF763D7B4D2120D1B068CF7626BE6CAEB6DE218693BB4ED0DA44C494336F3AE62A337098365BF29F321B2228335F420315416F9E7262EE0EC73A900F133035410352B4B1948AED14585B3F2A85EC3B5C2DAE4FEF6D8FF8DD2595B1C2D71BC664C7362F42413C6E4E53
DAT = 118EB1E6123CD2DFC9468EAFB5DECB4712A9918826F804ECE73582E1671ED010814EA9D523BA007BF5004A3BDF50662CA0EAC178F0DAB570126796224BC1A7B7CE67C97E9CD7A437E74AC70B73B7FF4ADCBBA01D82A3E3F735BEC22F7961D124
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13981DF02BEB5CB8E7B259D80540BFED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 95DE25E792D045DD9929183AC6B8906FC1EE210C4B924D81DEB132CC45604B42AB7C682D2B515C5C223963635EF04156E789000B0118E87E9F72D8A6418FFCE7A8AB775BB9780F1F679C59FC7948BF2975BE4D7E2DB01B67F3FC305A18835A5F62F7817907970F34E1E61116D19259FCF869AC2666AAF62762EB657093E003D0
DAT = 56E42E5166731542C69687F8BD65FA7BFB918A570861CFBE42BEB2A2F4A09E95D64E791FA63065A1CE85B6D0D14F357D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = EA8261CA88B45FC0CDFE5CE7C77589D7EE34CD1A42C4DC4311FC2BC9EE6651BF7C6E4911B002D3E96BB3DEEE71568029ACE7458678DCA02C2BF43B79B607C706D4658C204AD360B4FA859F2FF708E127AAEC890DD253A9729FDD0D06060FD394

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=352, PT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6119D7BF5CB116D910BBF6E553E99AF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=352 bytes
HDR = 12000160
DAT = 9A1A780C14B0D0DDD9434FB57C34E0FCAC48A2EF2113C0D9C5B27BEA5F98C7755B237B0CED781B190683398620562155B299AF639333522127444987C330BCE232EBFCA8142CA7FEA95E7395C5900127A4DA392CDF30390747DC1D5ECD3A1514329E63D2B0F1BBD2A3C81A05C8A707B8DF7823C80B9D8CDE181192791A1A7012
DAT = 7739DDAD7FB6243AAEC7DBEC9F0455FFCB5A5C54A0980E48E49F1CC3D9079CFB5E9855C14CBF9CE00079C33198FA4F75AEB1E6D89F0F2499B28B676B635F69CFF08C257D6C0B29CAAAE7320195E98193A1003F302713CBE055D374915D174A6FA2992D98B538F8D1CF9CF6C1F8AE32DD7CCB8DFF50E2FE1696B01A7C00A7CE3A
DAT = 41988C39BA60FE589D92B713FD72B4BE288CAD0D2C990B2D7B2C53E63A9E0EEBEA92280F9E97B9FB5B4F4E7A58E61C053D9B75195C26AC3F68285E469C0D06541B7A4296CF5628AEB7653FC8F05FD8CF0C9928D941307959D01E92BA08275A6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=192 bytes
HDR = 470000C0
DAT = FDDC90BDB47D012D92B12995B7A924224637C32356BB8667D5F81D931F723B2F24735C5BA8EFD6D56A58CFE1E95C262AEA592796A66A626FC8BEEBB4455A1FE08054A877EB5159F2A32A74B1CE1028E9936FE30992BEA42041C908513D18614E987C9A4F7D034DEEDF717BF38932EE6418CFF4AEC2D4698DF67631AFC3D3AC4C
DAT = 91F7BBF6DF114CFFF960CBDDC6D0D2B5DAC97385612EB00E400A246589EC3978EAC41F80909C523A14C1D60F82A9C3EA0D9A968BECF2CC22416A076581BCB8A4

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7550AD7BF64E278D32490ECBED527D24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 39288734252997E3C1F32D5F39300E5E

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 633A3C2006C035C5BE56D202E016ABD4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 8F1D99EE3CDE880B4748155DAAECB586
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87C474F967F0FCEAB4A4EEA4E6818D83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 90795E98973328CC6A2A8E3E6E218306
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 79980985E2C3FCF7EEF00D663E3F972E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0035FB0FAFBE33166BD6D5134F09086F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 549FF6DE45DB30ACA84EF802C61A3935789777AB493BA7DC7D8CEACC80077FA97FC3A453B108CA0474F1A356328539AD7EED34AC73F5B3CBF8D73BAB00FDA9E3

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F5D4B4764B70D4945731FAE0AED2C35
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 6262E178FB62A7667D14FE6C1C0AB0BEE3896A321E574A593A10B82103F085755669E4C3D6E2FD7D1F86C54E408C77BCC7D6E21B17CB18E8C98F067C9F3B9CD8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99E2CA6685D0E200E1F120E1A810D6F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
