###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = B294590B3AB246652B81A99BF968E4302F4635F6A34684C6AA258FF131792AF5C47A105A6C9A7AC5BEAE2ED3317DFAE5D05D337F3D9EAB43DCCE4DCDC5A22BBB6C611D3571C086DD74FD1B6FEAA8584BD7175EB27465195A938C5A962BF90100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6908FDC7E1D04D5229B26BCE63F81965
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=192
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=192 bytes
HDR = 520000C0
DAT = 096F3DB643B4F3246CF66B1A57367A8F906BF1B68ED729FCE793267D12046F9D39E791020FF20BF76F4269CA24ED980D5CDA0BB244983EBC6E02539FB3B7BD31CA72F56FD67EAD9CD86A5790DFCA7C11D530477217579AB91ABBCB4121AA55EB8858378C30E3877E753B9E15631AA3732D1818F93548693CAB55E561E08DACBF
DAT = 07A26F11C5C43B177F1679FABD35EFB37746AAAA242B4459D9776454830335287B1D0EDA45A3386E76DB648636A25306BC7D62496AA6435FD968325A7E60B931
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4A169344FDE494D0F0DDCA3F5B1A15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EF084A59C4AC94C330CD6D364B318ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=352, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24CD2BFF8ABDDEB3F378CE48CAB460E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = 350638980C107985D21C696A7A110F1523DFE806B60D60C0D7F9DD02C23603DE11E603C4C911FBA7DCC0B82F6B95CC9A384211C3AD851DFA7B1F485D70CDB18B3C7762798DCBB62092D47DDC7CA1969F0F7CBC0C9C23CEA2DE8C3CCD520C0D03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13EAE526958300B2EA2F2034D0374DA8
# Status: Success
STT = E0000000

