###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = 82AC2BCB85FE52864B677804A2E7EDD6056FC27114F1061D3A1FFB931146EBCBDB2D955D587F2AC84C63C986AB1E935A1A2D6D16E68843C105E3CEC7CC6CE6FCCDA6FA9E9F722D4EC81C27200469187F2EE15E3B83534F4CD536FC8CD514CADC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD74DEE463C2F4F81B9E2EB26D8B87C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=120
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = 8F39F933FC6CB197D7B44BDB4A8CA76A7F545E6BDFC608550D856CF55F029CBD9223E001FA655C2067F6C133FBDAB26AC54B1D258CE3C5F8D4ACB98206771ECE159787B636F0676FB9B6F98916712F8E90F1161E0807DEB719AECC3302B25E17A45ED9BFECC882F2E31C343C621C99074F85651459379787
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B27354C53B1FA2077B2F904D945874
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7AD61E9A992DE4D2CA74F898A8417C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=220, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8479721DE2CC13C132F62F7DC93F677E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = F16F6B8E8A69EB5D6DEF17BB7B53713EDDB67375B9D8F2E1090577962A93FEA01FA559E6BCC1EA8B4E0E82ED7C5EF8B0158966FE5EF18CB94C778E637C85F2F7C83F1DB460EFEA6DFEAE46CDE1BD71E182AD56C2A4B785836692A5B1BD6E76C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223AB95CC2095098064357D35BF47250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=220, PT Size=120
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = 96788D1E62F9478F683E6EB3D5D37DC3CF67D9CCBAB727054A132A37465700986155DB12245F1F3677DFAE0D8DD2A85A2553C6C072C7096DAEE9826AF5AF5FD20F7C7803AE9CE69CA90F3B58D470F60D3C6D11E999AB3054E8343DC8E59BB22A135C867A4346C7C619672291A6FFC5B11ADA9EDB71A2B00F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FD1DA50892E64168CA39060D38295B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 30211D5C2775FAA907BCE177BD882A8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A8C89DFF5EC82D7CF6168F43E53B6E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9447B25C11762ED0FD3C979EDC7B9FA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 12B216AB963943527F7AA90130FB9CDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115D12B42B900665C1592C8CF04B02C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8E96A4AE9C345F3B1D2008557258DA38A4A1D1434F03FA3C20768FCE6C92205E23C058BCCF70971497A523F1FF4DCBB1A5CC00E172E91D318480615ED3F484D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14C07217B7756EE57D345129730E6270
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E0332AAFE8939A8AB3BF5EF68F37B9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CBC92CC7A9750198AF11EB9AB61C7CF64DA18F2DE1A2A460AA691870852DFC2BA054B0F22E8F3686F501A14C363CC9FD5D4792D577AB395CBE3F53C70AF7253F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EE3129C7DEE94AB3C6E734DE7A63B18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = B8AC62BB79A2851A27F0F29ABB79E0E536CDA4D1E7D6D693042BA2C96F385CF33B3D434A9B190AF93F0F55624F1D7E34F0A91372CD1EB219C6A2504869B9AD2D239750CC1B08FFA5EF120E00E4257111A3DD58D48DE3B2314C3308F509E2B34480BEA8E84D27373B5AAE42764AD1C313822D177812EDA7A2B94AD5231B2C08D5
DAT = E6C3B6579CE83EB3464D88DD11F97BD94CD32B52AC5CE09E94B0D876D26AE896F52E8E44AD8906E3CD80B14A9BF32318ED3ACE4FD1DBB30E2D71887AE0E64A1BCA9094103AFFDE5D4FA006E26B910294F86986D7F8C7092843F6C2E59A9FB12C4AA3C64D7774CB5E7C1A1E37141A12EF2FEE48367059629D5FE6C14772E55997
DAT = 9A9FF5B514AA6E06D2EC055E96A8820B57DDE044A9FD64BB6F628468CA2D4749750941D0D19BDAC40D2C9D9906048DBD4880727B3ED67ECCB3939F2F4FEA4FA1B4AE56577B93FCCCCF10C5C7A955DF2C62E1E5F8B1197C43C302396F39651E983ED0F731829BEBDDFDC8948C6933D55E1B4FB15D852B155C60E9A0641D2FE35B
DAT = 63DE82C811FABB86439F1ABFD2686F477297B1EDD0AFD64C5A07D1EF39D6CD99A61D6CB7DF4F295690BB9D27A63D4DC250F71B3D9D1F35A2E6F6F6E259A9466808ECEAEA204549CB0529838736D092F50A87E36D4D2587152B424BA2BB3DABB9BF903F4CC651EEF7C16A2A0E81104BF6CD3890BBBC0684138780616692CE129C
DAT = 20CB18EF996E2FEABEE05D83CC95F01B7AAB65B327416C3334332E75A60F0C20E0B5A3F830AD06E758D75D862E2E9FB6CF952EC6983B646EF940A250CCF3B89E7F196C793661CFF7A1FD8906E70888690D5A126181B7AE3CFD707D094D889185B731CBB0AAD4C80EB735976BB63E94476C5E86DF1DCE7B32DC5B533544B9DBA7
DAT = DED21BA589B42352BDF76D72BCA761FF4D2D9075938FF7E35AFD2706B8A9B48BF37432A3C0A10CA469F9D23658B3D77D0EE5E3302030D006C14661BD9DD3090EF6CC7072A05A0C6B2A591DA8E910EE5216420795B42D59B7569CCE90CC696E615B6B3850181DBF297B52D31D4708018A4F2481CE8CF13E2151E26D04A2EA6955
DAT = C489334527E3846F736BE2AF42105F85067DAA45542B8A69648796C261361B1352A4C3835548D905353E9F062BEE105E67FDC4BC9CA92B7362D1C83F828813735481D59FCAC02A1C86550DDBD6C876A88E32CBF4E4DA7637DA5C6C6EB18FB7E9126C4B536EC94CD90178BF2FA23C24077C08952BB9C77C01F83D9DE1FD07C2A9
DAT = 72086AE968C8D572524C03923D8148EF768FB3602CAF9D80DE44E230913A7F7F1D78115F9999945354344FE19D470A4A5CB47FC56CC657D9101116C97EA6596B4E539D331E06E955940A47738E107E790155FD40E4C633FE55CFEDB0C4D804C50F240EB681A0743DA30CA4C5F112231AB860F3301B209E35EE6B697BAF1D6DEF
DAT = 40214654ED8AE0A6EBFD18BFB4FE4D5325BF2CAAB39B89BFDCBE344A4C77BB6CF618DDC654870AB7FA2652531D939ECCE97F05704345172136BCBFBB74D60BB364BEEE6B13D4BCE6DA400B57CBC4920FBF93161112EBED59C2CBC77F7825A69D342225C0709FC6AF55F5F1F6167FBD983EEA51B89733CDC3C009C3EE49C979FE
DAT = CD344C02D23FABE6D8B5CB72DD3EFB76B7E817374F062E35309DB9178D75F64D1F23EE2D4FBF529A7499A2EFBBD1F7A1551631890A91A65383754016C8BD8B9E65D1B599204F02CD433F25529EFB4661FA43698F491B2E70D0B8704B40AB885C350CF1DAB638D0BAEB8DF162A516098A46072341D86F6F4AD2E5D7CC3E76640F
DAT = C3CBA490BB9417C15DD5534EC4EEA69317DA4253BFAF5F2BE8DD68F273AA0D9C64F9C84EF1AFC95D9FEE847AE5063252A5B36B4500F98CF0B32AA42F7B56EA3648B0491646EB3E707E17F154BDE55B46AB78BCD4FF01DE109437864F37C5F2681952A81C2DA8F94331B60F92209473F4EAEDB0B462BF2B248D8D1CDB9B6CA12E
DAT = C8A7F712425961681D9178E069CEAC9EC8E411E31DAA9DA29C5D02A0FC023942AC228AF6C1591BA780FBF9FCF847206425BF9383E65A349FE49F9368186CC3D634A559958B6A2BFB222740FD8F7A59261FCF9214A3708855B0D7471628EA8FCE4962F48F816E13A65DBE00C11D7C255C388527E982F6B2C854AA276B0F623DFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13E06339FAC12588647B67B9714741B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 474E43977CE4371C0E30FC982BB6597B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 1E7386C78743ACFC8A0EA653F3134C6AE61BCF887068ABC45CDFEDC64261073DCEFFE67BEB5CA634B56985F55D65C3C3AB26B8E2DA7992BD9981A7167940D6D42164E15833201822000F7B02A8870E0CA5D3FCA4CA7CCF42C30988E5CEA4DA3C10C88CEC0514C5C9925EA24992E77659217DFDFD07146569E6CC97C9AA3E2F02
DAT = DFD7E15CA7F8C70D6D3F7BF9CFF1AC77FFE40DDE10418874DE7DFFDBF7B977A4B2253DA5EB504D1B35288CEEE939BBFD0A9275F14C9FADFD4F46EB6DA6FAEAA511C9381FCB2D5343B7154293F316A9E681F84AA246C152D85DD78CD7C7A5EB67AC2A54AEE68925876D9A6A121A4A78FD8ECFB847A0DFDBA3DC1EBDCDED13E14A
DAT = 913384A746236CCFB416DC9E1DFB16CA3E7D09484CCCCD6A386170C8C7A7FB2AEE475E7317D7F51AC5347025DCDE207D690FE3B208DAE098B4BA471C7C2B8BCFF00D2A07726C5F456CA90D63F70313B71E76CB72CEDA83D7236D11B275ECE9B14A4827AE26DE1EF25EE3E5A02381800D9F4F1F94ED01748ABD910AB021898623
