###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B6EA23CFA0958797BDAC329C1E8DB1AC2AD641FB8F96802ED6823B7DB47D077173AA45DD6D1FBFB7E363D60E9406CBC718F83D6081ABC049D3E2F54048730D9B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4C80D70F46F7BAE43938EDDA80D2A4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0E00D3D186A7BAC5A02261EC7F9E62C7DF974338DC87C5BE44BABC5431D81D19022ADAEFAC29EBF1AE919C769A2E31F1C060A53F164DD8BFE84B735B930690BCBD76BB3BC9D50BEC9F2EE39DAAF2B252DD2C1E0AA34BCE180D6A2405D2E77F57F2A0DE396A256FE23385B696CD2424D4E711BF1D5F5090ED1D1FBC49AFB3B8C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
