###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3A2F9DBAC824A8D2D33E22C945A07E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 02C277C1F729303B309A4F1E5CA79EAA767EE4C8C494DF43104746776367ECAADE02429DEF53368049971F81E5C962CC9CC45DC0742A5B3C673B5167BA0A5C1A

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 620A0BC000FD2525E6C6CC8583F68973
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5DADC5B30619BFB04F0D3B69CBE42A84B76A4738CC190BD259FED9A67C9D672636815A725551985ECF2F6FFDAA7AB7B4586768A1415C974AE452EEE88C3CDF769A75BCD1C8A48195D08C72A81DC9A198748EB7A20B1041070FF99711851338643C9669F2856A6D42E5219389CF09D15A43BA947F3991939214A6E9D6BB5F2063

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 15AB7C48BCBE8DC13BD0D2ECBB0E3736CFF769A092F76940276E7A4C13E3A4FF2736D121EDEC9F555EA535126E3E7ECBDE8E4677C4DFD15188215FF5B11590FA
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4B384E54048993A893810D62104F4E63
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = A3C33F41512877F0FC24EE3CD5CB194D556B347AE9199C298E031BBDC04548D23DA905117682439530019D8EB9E84FE41EEDD482294DD148C848D7B37CECAF137A5B075BA901296C5D7E4DD233ABE8B94641D856C377280D653008D825776635608C93F2664BD9AE8AC8B7B859433C296496210FC23E59B389574C7A1014B5D2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7740D49680E02B6145D09D3C4E99C275
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 861FAA9C57AC8E21DB25C0432162D442B9E4CC38B61B3B31048FB35BF0014F0E93943F6064F967941731A55AE3C2AE63685FABF0309A6DF2A7E56258EA98BC9A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61758514EAAEB3749F8D04D6BD023A42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FB11935DE89448F56EF2734F952D3F376DB8D4E77D89428D17C927CA64E6BBA893D1F122434A691348AE80EC8DC11ACE368CAF072A4206D0237113FB0BFA09D0

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 51DC0DFFF208A8C6DEF94CE9B66650BD9CB619E24FB0BF2276631FC57B87071367A8AABA27DA375D939BF30C20D1BA52D2C9A167D96DD1D5ED29EAD6E9B81FC84EBB7CBAE02A3873A5D69B572D7FB885730546C78F5E40A944DDD1280060F06AC461F64A6FAC9AEEFB0CA83B40AF85B90FAC0E7A1B679C5CB6E64ECA7F40C33A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 764AC5703159E89562DEF0AAE01AFEA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B752D5F7A9B61C844624C34786DB61DD7CECDA5F7C869C216495420A97B6A5ADA5D30E76FA6B95503C32165A1B36C5681AB3EF62638A54220926A61B61F0A7D3BF25A9AC4327E97C164CA707DF8EA4EED42F062BA1521A361FB5D7BC6F927675873A5EB169F01733060FD9E8A3596813ACE043B731348226777DFD42A7B20D9A

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F92DBE333FF975D9CEA4EC602C6767
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A7AB544BBE07DAEBB1660B92BB71BB66

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 568BDE94EAD4979AE6E8CC8021CB2EF4
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 78C1A68333544B3727EB7E6E3C2DE2E1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 26825C4DEE258C437CB60C2FA48AF3B2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 586AA02CCB493A698E085F3BE7BCD03F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9F5075165D91F56DD909EDB29CB401D8

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0BB1E9DA78CA154A82DFBBCB07C3024
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 5E05F93E2E7D640248490900F95836F25EB0F35E6A399AA3BD2DAD14EBB4A7ED6279681B715073E797EAB0BDBB313660E53C3B92F41B1E3D33112F1297E1AAB244B2712D2F99B8DC1F0D5C576D66CFC5C9548C6F957CA75B922AC798FCA76E1186A37B7512AC7072B2EF7F20095BF1F29C58B0FB9A20DD482A49D366997937DB
DAT = A909A83291EF148A482432C5AB6421E47D2BC73CE9ABC74F5A9CB44EB51079339AAABD27A67F5F3C5645789AB59C8597E4975C5B78E1CEFCB68B92F282193787B815D017296A700F4AE9811C6C883AF8432FE8B66CB59E5EF8408D97B4777045C7E9CF713FA37989FFAC3B819A93BBF75F69819589ABB8C4787EF9637441805D
DAT = CD0E984222D1AEE50BD72E7D946B815B149279310D7FB232A25C8A829A0188BEBAC426CE3AA9943BAA18575AB018C9FD70EF91644A4068646E159042D66CEF5FCFB96B3292634A488A2DCD0EE3B75F11DCF601AFAE83023666ECADCB444754C925F874869EACCD7EC7C8B501A000BCAF66BA006A57326F6E5EBFA1B34BE8C3A0
DAT = 9C56EBC796E404D7FE019C016B7ED66395AFD8D1921B6ECEF30B74FCE0D695E8C1DEADDBBF3FC841B0CA777000FCE1285DD1850A0B11835D12471E3885F4B7EDFBEDAE545D62C2AD56F246588ED0A53D4B261B7BAAF85B1731E14CA9F24BEAA243B89923679D23A3C5E0A78173EA5FA2892F397C206B49063D1D36AF2E5F8FC7
DAT = F26D22E031E5E6F0A6F9312904EA12E44049CF3D5A942FCEB2469B0AD41AA99C07E2682DD778C61750C2ECC870C1B75D4D1A8FCCD2D46E541F6D268AF8FCB0DA0B17BF564455B9BD68479D0EBF1BEB667A2347EA9D21D92C1B5228344FBDBA59F7010252DA0B7DE09879B73309365235ACD33EA9094665BC814EC13E921E3F55
DAT = 0BA731C3BB0B44A187EF84769184FA7AE367FF005F3F1435492B43BF3F5AFFFB2B108A0AE689079589DA520F25E1A07640D081E69F25FC05E07AFADF81A8C8344BB107838E06C25FD5B7B2CF1FA5AB1D838623E926EB213B2278B4B269A321917AC6BE96FD4FA4482CA7F5EA8A037DB0E689F767460A107BD70F728C23EAD608
DAT = FA198348127E56A050D11F2BBCCCD806104A063ABCE5D6DD0D0386DAA905BEBA03BB7677797E718A9EB3A6F54464E71F7926224C1BF7107CBCBFFA5B4BA03C1E5F43E6DA12EC4A057A26E89FD945C633FE3E39F6D0AC6A9B1A54BCB882A04C1C7915281EFA405E2110D95E5303F69F8D455E7D72B7C5B5797EFB8829F30488E4
DAT = 4ABB37CCF002E985F692BBA336A17B0C81F50C65AAE1C4D5346981D30BC8DC6DFC9F2343389C2264E66EB64A9B16DE5442F8AF9EDD47CC80D39B21936E5626F63D859D0405418E278763176F6C7C79447E57D0A1BE9C217CC23C61CF0003E23EF7DF502A08EB6475692996D4712A8E0169A842B581496069ADAF98E50BC2F83C
DAT = E61A7AC51B6030982FAEDE8FE30E82E45F74F8600A845E58AA72E07D193472EC985490AEA3DB8734A6525F8FEA8305794180D70B3EF6D9D0C05ED637268A9DA6AFB3F1735C808D2AB27BC7B25078819213108299B6AB05EAE2A3DEFAEF6A52CB37139066082C5BE656D6D32F485567976F015A0A07016885CEFFEA1DE1AFA2EE
DAT = D0960C42E33D56D42461613CF12D0DE5779190CB913C2601F105F839FF2511E8BF0043D2D438C8C54C17F88C3E2C3D63F9A4E2F5AC55C023C84E3FBFD45E417947AEF3F30495E3AC5D357B5DDDBCE8F364964A0971767154A50F2B7577C8C7A672A766ABBC7E0E5E49168EFCE4C7F3B6DB3BA4CD1F6D5031C44492011B6902B5
DAT = 4B6504901AD3A1DE12F24728C3C0E198E71A586C151B0C26F7582E897A8C445B45626FE56E686D3BB3C0B4F99E0F6202EF8A6CD0A21946E7800565B3A71BED9C86091C322C72F852DD2CB1EA94C65AFBE55C412DD8C51D14D6813F338DD7ECDDBD724F47F40C6EC7C53EF2E5BFCBB908680D011F75F936396A3C33DBD698AA62
