###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AAD00C430445ED14C611BE8448BAAE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C03E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = C964B571107AA1895468B79D220CCCABE8B70F88BF372078229A7436E049EACE0B23D6F10AFF52694D343277B1D8CDA4722F9E922939BE913876750F25A2F000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=5, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 359BB5AC9CC2CC7A5846522E2B281753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A6403C44F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = 79DFEDB7B07885CE12B96574091E67D8D853B3BC19FAB441E4A2FCAB26EDDA248553B27636D3A59AC992B07A6FB4122E

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D313616969F160D50CAFA96FCC3C10C0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 7070BB5E636FA700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE95F35165314892710DA2AF68B4BC54

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10B447F22CE9AD6D99FCF48D8AAA7A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 8D56C0B34BD71D2C5B8A66940A07B878B8A3C2ECED9099C810000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F21376E3E1861F67E7F4FD3944243BDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = BF22DD56A0E03A9669E9A200

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=5, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 030C35E116B5D5CBFCF5D35A2096AFFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 729BC545CC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 9F9FCF99E2A7227D2C2145F9CE4465C93DFFC0FB5EC1509972A25AC8547C1544011D6580C17BBB6B7E551061F970291BCC260D5A737D62ECB41A129B9CFFE48DFB6A72053B62FE5E8262A3977FEEB164CA738BD93F6785437DFF826F93717EBEEA3AF2FB994F9CB0D0D6F5192B18C113F9820F2114D4FEC1F6C0DC5E3AEE1800

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=87, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C84C4B0FA76426069698140F8DF73018
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 16000057
DAT = 59EC5F10A117EE02A347D398192835ACE629A16275D1E28F31FAD144546AE2D04EF2EEE89182DDE02FE5C3E647A6C16D5BEF3D349CD1861FDAB78A4E3120508977914A3524984060496406CEE9D5ABC365C4005BF5F5BB00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDBF1093BA245AD38DBBF5BD845E78D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 34043382824FA7F104EC6F4D2060ADFB23B5FE6000AC1018299A043A2148DF00761B583DC071D699A7D9AD2D1B4A429DEA92EFA7E89D700D08893280F394A532341BC9E963388D07A0B47B877D1A2FB91BB7541EBB33528376D6B4F3AFB762FEF4435BED04C8009430A56C6DDA3378BF51D7DD4CFE3922925F671DE6C386FD41

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=87, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D62DE7D2AA94621EAE15F97BEF285664
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 16000057
DAT = 447720C4B60E37802647419AF7C6F32706B07130DBEAF24B12769F4772C38318AACB0801689A60B6AF34EFEDCDED7434D3F5D0E444B34EC3EE57BA07F4EAE700F00D68BCC543339CFFA0FBE1513540582C145C85DED50100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14A5615505197F8B26B85ED060927B29

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E05039D302C3067DAB0B37CB2409E62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 34058E9BE6A6729F6FF6E4CF4DB16AC67CA7D7E2F050A1CCF7E829674C58AC32148A3928AD0656CD45C919A8C2AD923FA662CFE17645354FC04D3070CEF55151

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=44, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A0DEEB72B8B674E545BE0082D333216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = DC1C60C79C3B2985CC91912CB0145FC7BB991A4D3F7E7EF0425DCE03B02D09721951FA016C7F2C31B84034D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = 9CAB88F4CEBE5F045E167F6ADB43601A0A120F9398B95F8097519B60EE3DC803D34A29CA49BE4C66B91F8C4251600BCE2A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6774BB0231041C1F7E99262333137A63

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=4, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66C87A2EC8CA443B73AFF10F0BB7B1DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5B6D5A30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 0F3EC8A7E0D026EBBC12185E8D6F2D9C863B2C0706AC19F56C0EF355BC40BAE9736C059D497593501888F7AAFF48159EE04990E103E8D7BEEAB79ED2F1D6973A0A000000

#### Hash
#### MsgID=13, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = A6C32414FE715A836D35E30F31256815F6000000

#### Authenticated Decryption
#### MsgID=14, KeyID=13, AD Size=88, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDEE7318E59D60462E06C5553E0CC587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 49E34645EF1D1C522E26272D58357DB342157704CF2728B5859586E09C548F7ED7F37BBE4FD599CE2B7CFE747C87C07AE30BCCCDE58B4ECF40C933A6534F301CCA86F2C3ADE338A11E0BC7D0D4576807207A3EA40FB2A1CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 8386C277BCC4179E1FAC99D9BC6FB0AA432477D8C7872C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EC26B68165D2472B6182C54227B543D

#### Authenticated Decryption
#### MsgID=15, KeyID=14, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A0F25B8069E69E4FBE7A69E0845E653
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2FD784A652631F7F4B90D8A267E4E0A

#### Authenticated Decryption
#### MsgID=16, KeyID=15, AD Size=61, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23017D75AF6DD93EFDBE778330E74D58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
