###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
HDR = C7000010
DAT = 977930D0BB165DC506CCBD8A61EC0B50

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5516530D7ECFE07DA2C414F402DCD6EB

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 45FB4E1707FE62A19C8E1C7910F923CD

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D4DE614044F10752D7220C0142CE8E17

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D34355A0277D5289BB6AA736A6BA62E1

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E353E6B4B4924D7DDD55C5F8B50280EF

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9BF42A64F31C566F5B79C6F972AA020B

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5CDA9DC1726EA5C7CD4323DD4D3B7BCF

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FBEA53EBE90C9B3E1AA5347C4FE18DE0

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EEF4764E0ACEF4144169219D991B729

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 708EC1C8CAE2AEA8597BC01410CD37CA

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A6D11C847B1D259E8F61C1BE9EDA8A10

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 738D9B7C1593DEAC67794627C8F80041

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 743EE4FF1015E3789C4DCFA0BFFF1D15

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7A3C04F0788D39C8FB9AD6387426B2E0

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AFB7CA3A95BFAD804B0F88DC8F3B5911

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 883A08721ED660E11676BE5F17284F69

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 377DD1E830DAFE1AF674AA012F88E2AE

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9337AC0089DF639548A280A7BB9802F4

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D3BF77B1177F51EC961903083A7D8CB7

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F52904549B16D7FC970A882DF30BE550

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B7C76F145C8229C4259CED20E6F6644F

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AE35F549AA1035DE850FAF622E5585C1

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2198C4E6876EA819BA630C450E2F32E2

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2C29DDBE8BD98EA68EEEE7B2C2B63C34

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F7ADE0F7E868E2159F017208D4547D5C

#### MsgID= 94, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C78645871A8EC717F2F82A640597969F

#### MsgID= 95, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E1F3281ECDEFA58C14B9FD39699E6DE7

#### MsgID= 96, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 994DA888DEA75BE036C97D1F016BE252

#### MsgID= 97, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 52A7851375C346F7D2DE2B05E2562617

#### MsgID= 98, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2B9FE2906C0022BE5D9E3D6DE0936E7B

#### MsgID= 99, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 495A783C3C25AA18CA2EF4BCCDD3AE47

#### MsgID= 100, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2138D93BE21AFE7F26558E35195F396C

#### MsgID= 101, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DE35D28CB4663EFC8702FE6886EAF7FF

#### MsgID= 102, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B229E10C848373091402F9B9DAEB0B28

#### MsgID= 103, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5C0E55626E5C766EC388C3CE4F1ED6AC

#### MsgID= 104, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E0B880892E9096801AC5E4AF16A25708

#### MsgID= 105, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 07327DA660CBE993052C34E3708BE1DD

#### MsgID= 106, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7400050596F6C11E4DFB789A98CA0817

#### MsgID= 107, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6648085BB30CC9D2E49B90D86C03B51

#### MsgID= 108, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CF4E0DB3841F9BFA34940964662A86A2

#### MsgID= 109, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2784433FEB66D21DF2ABFA79A89DA107

#### MsgID= 110, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BDADA31CD8744A937F3685574833BCD7

#### MsgID= 111, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F4A695FF0FE907BD456E51BBCF7A311D

#### MsgID= 112, KeyID= 112
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 861241A44D01214C482540C34C8BBE4D

#### MsgID= 113, KeyID= 113
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8EAD795983304A4D3B68F5306D097C22

#### MsgID= 114, KeyID= 114
# Instruction: Opcode=Load Key
INS = 40000000
