###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BC5447B4C2D9253BA8BC996813DE9A47C92B1697CB4AE7F2A47D0B1073F3DAD02F4BF7836637C3C457E6265881AF1BD91ECA99C29A7F255E3DD9FDC6F9651C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6625F9BA75ABE4D6300FFFC57639E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=5, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 7264777F507FD9BCC577D5C2F488A23258FEFF1E42E97B2521C32114F14DC44A6F447EA2A34089CC751DE91C9FD28336
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E2B8BEFB59C810908BC3B2E7ECC9EFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A1E9E966C9CD5BE6222EB461346FC3A5EA38DB731926B5C6FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B05585D473638233BFFFD474DBE1D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 6BC3F358C1E1082C577CFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F5D959492656A3E6AD39BF98C03A52F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = A35D237BEE676B4EA60B40C738301B0F94B3FDDD02A21EBBDB6DDE7606FBF325A92C183C5EB789A02BD686F93A67E1FDD20E58E09AB60E865D1F50E4A3AB5A47FC340FCF57619302E8A28D57E66F5F7C7F8B06962356CCC12869242767CD5437741D9339CEC089BA8B442988738EEF7D4A895B39B30EB86CAC5BD0B982221D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F05A0FA1C524DCC850A7CE7A4A5ECB2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=87, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC402D4CCC45B7A2922592BA33AEDBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 94282436367A8AC1E1EA461E6B718B0657A407769458855A9997C213C843F6F1200C400BDDD1955ED25268F64AB5AE5225F560D9C35822A6A4A75998A9ED1DB9FBDD71D9D85CDBDFD72A5906FD4B9A854F8F30E9EDB66B458A5D48553BD9153F942114D0FC3B5E4B5B8BB75908C48F37DBAC5188312538074B487CD4C072A580
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DB87F927C2D812272B616629FC0ACD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 82CCE05B5E0275EA1DA2D91538D09FB454EFCE7F41DB4E7389CAAB7A38BF509D8181C209C047A52BB7D419E2F6BAB0D42D15647AD324574E4C56DCDAFC5D42B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70959697443EDD1E0121748EA22A241B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=44, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = C9EA0834B0D79E699F1B5FDBF72067B1D67A43C10AD7E5087243B1096D96492985487C06BB1AA54E4F2DA4A796433F0FA9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C1EDF9A921FAD767633FBE92E5E5E014A6AF8C4E19DE1F43F86DAD9EF7D10BA41B2A22F6893F34622004994D7BD719DF28D7AA697DA08DC491741F11E70A147F30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED5CB7AF2B499F7DA20229EAFE84A4D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=13, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0F34B326D93FADCACD3E1AFDD49D11C2FEC5AD8D738360E4AAFA992CCB7D52B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=13, AD Size=88, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :30D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 2F7E892A2CBF1C96A27FA000329435E08F9E4E8D96D313F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=14, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=15, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30F10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0BE65569982F1869AA08EFB8D2C646991F50CC1592EBE097C7904A778CAA662AB6DC8AB61DB8AEEA235BDA4A038FC893B9295A3E86DF6FF0A6C2A9D424E47D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=16, AD Size=15, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :31011 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 794D26556030470769906F8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=17, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4A3FC004598A5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A10E936B857B702848EB92180F77879D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=18, AD Size=44, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31213 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=19, AD Size=43, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :31314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BC03BFFFAE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=20, AD Size=89, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :21415 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0946C74FF3BEDE9054FDEFF8AEA7F88BAE206DBDA8B5053C4CB78C3D7DA4D162CE4F0AD315AC5380D81BE826D58B0BFB943ECA2B6A6F6B952134FB67129F02C930C07BE2CE7A541D4FFD79716F3A6579C905A1D63969F4D58C9CB02A3C959CBC1F29B03896D310F55E1C3D0573729412E1E638831D184285671DF27CFFF2C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726AEA115F8A79D54D0C81EF6A662343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=21, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :21516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7F5A648C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FA22D88098A71A1EDCE143E559CA29E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=22, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21617 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA3326A9E69E0D8F9A5257ADF9FAD59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=23, AD Size=43, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :31718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D01A789F653B476242D546743CE29371F77FDE8E0EDB0BB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=24, AD Size=3, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21819 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4B85EFB3B16C906C8AF079011A692A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE66C18E2D7E9B25C5567D1F8CD1E8A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=25, AD Size=17, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3191A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5E67241C2AAB21F520000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=26, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31A1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 91354AC306B3D482CAF667A87F2387004FD8CDE1947D3FC988C8E688D270B65839ACADEB412E728ACC2BF4EACE9AD66CEF98792EE2C57A04AB388ABEA678966E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=27, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :21B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4D702714340C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED547C0BA72BF071A962E22C23F80200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=28, AD Size=44, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21C1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 57074E400109993D7CD5DD36BDB22B43727CBF25E4D66140F339451BC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F6EB282165C0587DC0E1675FAC80AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=29, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6034C15485F93561D8D9B13A7136D0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=30, AD Size=8, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :31E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F2501DBECCB406C3B120BBDC7846533EFE252CC35CFADA6098000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=31, AD Size=17, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :31F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D8EF73D2DFC52E26A86511D255F866BF664EFC8EAD7B7644
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=32, AD Size=88, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :32021 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 283D157A5613AACE90BF317119B8761190B5E8054D3851763F5B668E608E2E2173E8A861226069208A4501BC9F0C4600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=33, AD Size=87, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :32122 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
