###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFE5E9D04E87F4E71DD05EB0098E4B07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 8FFB501A8B06F29570BECD297E3FAE3E6782CF2D7BCB1EF29E731FEB4C4F698D

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBF9C59F544BD2D9975406F9D6BC0191
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 93E5B64778CDF00D7BF0EDF5CEFBD6BD60F8018A13B8F630F91E6D760FF283D157F1D7BDEC03DB20AB62FE559FB9BEA66748547ABA6845893176E6AE06810054

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62718E4CB4E61AA97AC775FA0294DC86
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 5632B9953EF47ECFE25AE1971990ECCC630F83C418D32394DAAB94C73B97E270
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BF5FFCF5F2F6B9D238EB51F050CBD15
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 717D681797D2F532A77F03B74AAC8FC094D6FBEA459C37BA40BD6C53A6E24848C9B3A598D147002DA3008F073DCB68B9A6C7772C736E41E9CBE3DB89A7038DE9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8426201EBAD7059CADD4975AAAB08ED5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E36BDEC51F7309BECB2AE2BE443537FEF4E98AF668DAEDB0CD5A7F71C18D5744
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E428D6688416FFF7E2D7CD9152A82106FDDA024345F6686DFB168D839528ED7D

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDFC7450B7A17D9B2E5E0C69462B9DB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9A4A5700955B1AFA3A2B483225CE451F59D284F2B6D3FBD1688E94BE4F6B831F66C89629879D0DC9E17C5FC477C313369C278276A86EA641AF1BECC872079B21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 92967245E0737656595DE7EADA18D68252672B519EF5AB9CD4752018D27EA3B58EAEA5A2E21D3EE6FDF9575AAF8FCC797ACC15464377F3BE91F8930A8C36BE4D

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB5F26EB2B132F71A0084AD969794408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AD4E9047FED5ACDE53EEBEBB816C563B

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77B1CC25CE3324C0F8AB1111553CE29A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A90506A59DDC004AB82FCDC3C5DDEB7C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFE6B6D76C4853F6178F5935C09565AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 60F9E236A6DB4E26371A53613FC6F99B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6E24B12C9F7CAE4ACB2F6D39FC125B9E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB4A3CCF10ED68F49BB70A0AC78DBFC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D58EEFE31520721AA6608F6A33DAD925A461ED842820BB7AC544071784094259573EF8E8E959DA982147F987DF6B73C93EFC7748389795A4D5B9E00687C2E220

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44B403A01E56BBC2651CC14AE6D234C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 28601BF838F3467C3E48C06FC44B25D8A22A64F76B2CF6589882EF5FBB27E3D5C866D3ABB322A19D948A7E7C553CFC2E02F339663E760BC62D057276FA3F9211
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB9A79E442567FFD28408C88738A05ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C2B9D502D4FC495C8AB4CB0FD625878FDBC6E34F6E7B388A8A2CB095BA5E25E97241F0544850DC225B2B3016E72B391610C9FE36B0740620949D7ADD75264269
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D87657D74CC67DDFD004038E3412717A73F0C93D8191BC15EF9BA9311128703F21636155A8F112704005B77B33CE79A5B3C997804B2DA33407DE7ED33897C7E8

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12CC8ADC7D0DC2C82B1F11CA0B0C342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2C7F6F2BEBEA015869269D12C5F92AD0F6E3C186C7BDB1682E5862F8ED4B9DE0B66A917F67460A384AA13CAB0C56A114B309A2B53BE41017D7D2BBC2D3C73DC3F8021C0B33166850C5DBE8DA1777DE4B60837EB0D87CBB74AE90E9BCC9204A16395D0D6243AEA8F093CA992C8F16D9A0625501EBD03CCC6A1A7E40B46F87BDC0
DAT = 54BBAD6EEC2E41850F79BA4EA3A68D913C7D3FB73A52885FB4B9288923A7AB9B68EDAAB78C79A2D1D685CCAA25F84DA38A56776E37F0853B8566FE90D83CE9B4EF83CBA010AB626143B979B0E5357DC7920765280E7D298B446745FB61B2FADEE0D41C5708E449B61BE341F247F1033FD610ACC4CF66918EFB829E8EC01D29E9
DAT = BD3BFA2FA8C0036F44C4DA487B53F99EACCF41BE12024BEF61D95879C24E5D5E57436C411136AD4A1E15FB6D29EE64898AEDADBAEFDFE6D53BE25DB2F34DE9AAC0042C5D6358E384E09AA99910DDCA8F643659F6CD51550A543ECBFAF8908E08FC7175D826AB8EBCF878D877424F3DB498B218B02FA779FC1138188963A437DF
DAT = 26509980B8ED91564DF0B241F22A61B1A0CA10923A7B930E6AAAC68F9A9971C237257B9B5233903C8E88B4B13183B53E3C6AAE0AB75C9CE0912021A6427FB0FA3FE9224136A5B483EF18EB8127A0CC5D7382B4092687D2D234F07842D151EBB62A4E02AC8041FB40497D633FFF7B23F590E8C9239FB4E877EE57B3753B94FC33
DAT = 32BC4C8E01EA930325FA3426B34B4F1F82FB6F9981637A87B2540533AA436F293158BC2DE4D789975D2F65955BB18D64094A8582B1955DEB9F2959DEEC3DFD3C104E4BC5A737311AAF0DD7A26773F5F1AEC15FD0BDACFE81882C221EBC703F2BED9257FA0ABF9A47920F92830C9A08277350B417020FA2B85DE86530619F60E2
DAT = 60528EA95F8AD0CC1A7EE4ACBA8EEDBD3FB3E9CAB5940FC98180228F304FE34DA83D9349B416A713ACC810ABAB2D810585E3DD2E9258A1AB86D4B92E58575BB39E4E866363F5ED51A2F822BE966BA26B8853E26CA01F92FF5B562793BD848F4FFF13BA18B3F486A897887635326B52B585112DE006E90C3B5478BB07AAED6BDC
DAT = D19BC97E4587E3EB98F4E9FF98E52E33918E4D1B3CF7692DAF09B1AE9E9AEEAF90A8E2E30773DB9CCD36EEFB584FCF3A434F49CCF373AC388062C367685FCD1BECB49F829C10AE03C4FC06EFD849678FFE1634A134DD4F014648926D499025713490A10ABE02478629BD7E311357DCFE41DD57F39626762DC81EE0700DF84358
